{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'otomobiller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'otomobil-ler', 'ur': 'otomobil-lAr', 'predicted_sr': 'otomobil-lAr'}
{'sf': 'iʃɑretleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃɑret-ler-i', 'ur': 'iʃɑret-lAr-H', 'predicted_sr': 'iʃɑret-lAr-H'}
{'sf': 'rɑdjou', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'rɑdjo-u', 'ur': 'rɑdjo-H', 'predicted_sr': 'rɑdjo-H'}
{'sf': 'olmɑɯnʤɑ', 'freq': '1', 'analysis': 'Stem-neg-cv:ince', 'segmentation': 'ol-mɑ-ɯnʤɑ', 'ur': 'ol-mA-HnʤA', 'predicted_sr': 'ol-mA-HnʤA'}
{'sf': 'kremiin', 'freq': '1', 'analysis': 'Stem-p3s-gen', 'segmentation': 'krem-i-in', 'ur': 'krem-H-Hn', 'predicted_sr': 'krem-i-Hn'}
{'sf': 'dɑireden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'dɑire-den', 'ur': 'dɑire-dAn', 'predicted_sr': 'dɑire-dAn'}
{'sf': 'mikrofonu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mikrofon-u', 'ur': 'mikrofon-H', 'predicted_sr': 'mikrofon-H'}
{'sf': 'bluzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bluz-u', 'ur': 'bluz-H', 'predicted_sr': 'bluz-H'}
{'sf': 'devee', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'deve-e', 'ur': 'deve-A', 'predicted_sr': 'deve-A'}
{'sf': 'tepelerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'tepe-ler-den', 'ur': 'tepe-lAr-dAn', 'predicted_sr': 'tepe-lAr-dAn'}
{'sf': 'jɑvrulɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑvru-lɑr-ɯ', 'ur': 'jɑvru-lAr-H', 'predicted_sr': 'jɑvru-lAr-H'}
{'sf': 'ɯsɯrmɑɑ', 'freq': '1', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ɯsɯr-mɑ-ɑ', 'ur': 'ɯsɯr-mA-A', 'predicted_sr': 'ɯsɯr-mA-A'}
{'sf': 'kutuu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kutu-u', 'ur': 'kutu-H', 'predicted_sr': 'kutu-H'}
{'sf': 'ɑbiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑbi-ler', 'ur': 'ɑbi-lAr', 'predicted_sr': 'ɑbi-lAr'}
{'sf': 'ɑjɑklɑrɯɯn', 'freq': '1', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑjɑk-lɑr-ɯ-ɯn', 'ur': 'ɑjɑk-lAr-H-Hn', 'predicted_sr': 'ɑjɑk-lɑr-ɯ-Hn'}
{'sf': 'filler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fil-ler', 'ur': 'fil-lAr', 'predicted_sr': 'fil-lAr'}
{'sf': 'fɑreler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fɑre-ler', 'ur': 'fɑre-lAr', 'predicted_sr': 'fɑre-lAr'}
{'sf': 'mɑjmunlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'mɑjmun-lɑr', 'ur': 'mɑjmun-lAr', 'predicted_sr': 'mɑjmun-lAr'}
{'sf': 'domuzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'domuz-u', 'ur': 'domuz-H', 'predicted_sr': 'domuz-H'}
{'sf': 'kɑrɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɑrɯ-ɯ', 'ur': 'kɑrɯ-H', 'predicted_sr': 'kɑrɯ-H'}
{'sf': 'ʧeʃitli', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'ʧeʃit-li', 'ur': 'ʧeʃit-lH', 'predicted_sr': 'ʧeʃit-lH'}
{'sf': 'renkler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'renk-ler', 'ur': 'renk-lAr', 'predicted_sr': 'renk-lAr'}
{'sf': 'gyller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gyl-ler', 'ur': 'gyl-lAr', 'predicted_sr': 'gyl-lAr'}
{'sf': 'gyllermiz', 'freq': '1', 'analysis': 'Stem-pl-p1p', 'segmentation': 'gyl-ler-miz', 'ur': 'gyl-lAr-mHz', 'predicted_sr': 'gyl-lAr-mHz'}
{'sf': 'ʧoʤuklɑrɑ', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧoʤuk-lɑr-ɑ', 'ur': 'ʧoʤuk-lAr-A', 'predicted_sr': 'ʧoʤuk-lAr-A'}
{'sf': 'iʃleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃ-ler-i', 'ur': 'iʃ-lAr-H', 'predicted_sr': 'iʃ-lAr-H'}
{'sf': 'bɑnjodɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'bɑnjo-dɑ', 'ur': 'bɑnjo-dA', 'predicted_sr': 'bɑnjo-dA'}
{'sf': 'hɑvluu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'hɑvlu-u', 'ur': 'hɑvlu-H', 'predicted_sr': 'hɑvlu-H'}
{'sf': 'evnizin', 'freq': '1', 'analysis': 'Stem-p2p-gen', 'segmentation': 'ev-niz-in', 'ur': 'ev-nHz-Hn', 'predicted_sr': 'ev-niz-Hn'}
{'sf': 'gøtyrelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'gøtyr-e-li-m', 'ur': 'gøtyr-A-lH-m', 'predicted_sr': 'gøtyr-A-lH-m'}
{'sf': 'ɑnɑokulunɑ', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnɑokulu-n-ɑ', 'ur': 'ɑnɑokulu-n-A', 'predicted_sr': 'ɑnɑokulu-n-A'}
{'sf': 'olɑrɑk', 'freq': '1', 'analysis': 'Stem-cv:erek', 'segmentation': 'ol-ɑrɑk', 'ur': 'ol-ArAk', 'predicted_sr': 'ol-ArAk'}
{'sf': 'jolun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'jol-un', 'ur': 'jol-Hn', 'predicted_sr': 'jol-Hn'}
{'sf': 'pɑstɑhɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑstɑhɑne-de', 'ur': 'pɑstɑhɑne-dA', 'predicted_sr': 'pɑstɑhɑne-dA'}
{'sf': 'diʃʧide', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'diʃʧi-de', 'ur': 'diʃʧi-dA', 'predicted_sr': 'diʃʧi-dA'}
{'sf': 'evmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'ev-miz-e', 'ur': 'ev-mHz-A', 'predicted_sr': 'ev-miz-A'}
{'sf': 'telefonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'telefon-un', 'ur': 'telefon-Hn', 'predicted_sr': 'telefon-Hn'}
{'sf': 'tutɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'tut-ɑ-lɯ-m', 'ur': 'tut-A-lH-m', 'predicted_sr': 'tut-A-lH-m'}
{'sf': 'ikimiz', 'freq': '1', 'analysis': 'Stem-p1p', 'segmentation': 'iki-miz', 'ur': 'iki-mHz', 'predicted_sr': 'iki-mHz'}
{'sf': 'konuʃ', 'freq': '1', 'analysis': 'Stem-vn:yis', 'segmentation': 'kon-uʃ', 'ur': 'kon-Hʃ', 'predicted_sr': 'kon-Hʃ'}
{'sf': 'køje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'køj-e', 'ur': 'køj-A', 'predicted_sr': 'køj-A'}
{'sf': 'kuzulɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kuzu-lɑr', 'ur': 'kuzu-lAr', 'predicted_sr': 'kuzu-lAr'}
{'sf': 'kɑlkɯnʤɑ', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'kɑlk-ɯnʤɑ', 'ur': 'kɑlk-HnʤA', 'predicted_sr': 'kɑlk-ɯnʤA'}
{'sf': 'ørtyy', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ørty-y', 'ur': 'ørty-H', 'predicted_sr': 'ørty-H'}
{'sf': 'doktorɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'doktor-ɑ', 'ur': 'doktor-A', 'predicted_sr': 'doktor-A'}
{'sf': 'køpryy', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'køpry-y', 'ur': 'køpry-H', 'predicted_sr': 'køpry-H'}
{'sf': 'tɯkmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'tɯk-mɑ', 'ur': 'tɯk-mA', 'predicted_sr': 'tɯk-mA'}
{'sf': 'ɑjɑkkɑbɯlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑjɑkkɑbɯ-lɑr-ɯ', 'ur': 'ɑjɑkkɑbɯ-lAr-H', 'predicted_sr': 'ɑjɑkkɑbɯ-lAr-H'}
{'sf': 'elmdekini', 'freq': '1', 'analysis': 'Stem-p1s-loc-ki-p2s-acc', 'segmentation': 'el-m-de-ki-n-i', 'ur': 'el-m-dA-ki-n-H', 'predicted_sr': 'el-m-dA-ki-n-H'}
{'sf': 'hepmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'hep-miz-e', 'ur': 'hep-mHz-A', 'predicted_sr': 'hep-miz-A'}
{'sf': 'ensene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ense-n-e', 'ur': 'ense-n-A', 'predicted_sr': 'ense-n-A'}
{'sf': 'gøzme', 'freq': '1', 'analysis': 'Stem-p1s-dat', 'segmentation': 'gøz-m-e', 'ur': 'gøz-m-A', 'predicted_sr': 'gøz-m-A'}
{'sf': 'tuzsuz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'tuz-suz', 'ur': 'tuz-sHz', 'predicted_sr': 'tuz-sHz'}
{'sf': 'ʧoʤuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧoʤuk-lɑr-ɯn', 'ur': 'ʧoʤuk-lAr-Hn', 'predicted_sr': 'ʧoʤuk-lAr-Hn'}
{'sf': 'televizjonu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'televizjon-u', 'ur': 'televizjon-H', 'predicted_sr': 'televizjon-H'}
{'sf': 'gøzleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gøz-ler-i', 'ur': 'gøz-lAr-H', 'predicted_sr': 'gøz-lAr-H'}
{'sf': 'bonʤuklɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'bonʤuk-lɑr', 'ur': 'bonʤuk-lAr', 'predicted_sr': 'bonʤuk-lAr'}
{'sf': 'ɑʃɑɰɯdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ɑʃɑɰɯ-dɑ', 'ur': 'ɑʃɑɰɯ-dA', 'predicted_sr': 'ɑʃɑɰɯ-dA'}
{'sf': 'pɑkette', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑket-te', 'ur': 'pɑket-dA', 'predicted_sr': 'pɑket-dA'}
{'sf': 'kedii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kedi-i', 'ur': 'kedi-H', 'predicted_sr': 'kedi-H'}
{'sf': 'ɑʃɑɰɯdɑki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑʃɑɰɯ-dɑ-ki', 'ur': 'ɑʃɑɰɯ-dA-ki', 'predicted_sr': 'ɑʃɑɰɯ-dA-ki'}
{'sf': 'muttɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'mut-tɑ', 'ur': 'mut-dA', 'predicted_sr': 'mut-dA'}
{'sf': 'ɑjnɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjnɯ-ɯ', 'ur': 'ɑjnɯ-H', 'predicted_sr': 'ɑjnɯ-H'}
{'sf': 'ɑnneɑnnene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnneɑnne-n-e', 'ur': 'ɑnneɑnne-n-A', 'predicted_sr': 'ɑnneɑnne-n-A'}
{'sf': 'kɑloriferler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kɑlorifer-ler', 'ur': 'kɑlorifer-lAr', 'predicted_sr': 'kɑlorifer-lAr'}
{'sf': 'evnizde', 'freq': '1', 'analysis': 'Stem-p2p-loc', 'segmentation': 'ev-niz-de', 'ur': 'ev-nHz-dA', 'predicted_sr': 'ev-niz-dA'}
{'sf': 'ɑsɯlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'ɑsɯ-lɯ', 'ur': 'ɑsɯ-lH', 'predicted_sr': 'ɑsɯ-lH'}
{'sf': 'ɑletlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑlet-ler-in', 'ur': 'ɑlet-lAr-Hn', 'predicted_sr': 'ɑlet-lAr-Hn'}
{'sf': 'ɑletlere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑlet-ler-e', 'ur': 'ɑlet-lAr-A', 'predicted_sr': 'ɑlet-lAr-A'}
{'sf': 'dɑdɯsɯz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'dɑdɯ-sɯz', 'ur': 'dɑdɯ-sHz', 'predicted_sr': 'dɑdɯ-sHz'}
{'sf': 'toplɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'top-lɑr-ɯn', 'ur': 'top-lAr-Hn', 'predicted_sr': 'top-lAr-Hn'}
{'sf': 'kɑlemlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑlem-ler-in', 'ur': 'kɑlem-lAr-Hn', 'predicted_sr': 'kɑlem-lAr-Hn'}
{'sf': 'ʧɑrʃɯdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʧɑrʃɯ-dɑ', 'ur': 'ʧɑrʃɯ-dA', 'predicted_sr': 'ʧɑrʃɯ-dA'}
{'sf': 'tutmɑɑ', 'freq': '1', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'tut-mɑ-ɑ', 'ur': 'tut-mA-A', 'predicted_sr': 'tut-mA-A'}
{'sf': 'kɑrʃɯɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kɑrʃɯ-ɑ', 'ur': 'kɑrʃɯ-A', 'predicted_sr': 'kɑrʃɯ-A'}
{'sf': 'ɑɰbiin', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ɑɰbi-in', 'ur': 'ɑɰbi-Hn', 'predicted_sr': 'ɑɰbi-Hn'}
{'sf': 'girme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'gir-me', 'ur': 'gir-mA', 'predicted_sr': 'gir-mA'}
{'sf': 'gelen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'gel-en', 'ur': 'gel-An', 'predicted_sr': 'gel-An'}
{'sf': 'soɰuktɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'soɰuk-tɑ', 'ur': 'soɰuk-dA', 'predicted_sr': 'soɰuk-dA'}
{'sf': 'nɑmluu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'nɑmlu-u', 'ur': 'nɑmlu-H', 'predicted_sr': 'nɑmlu-H'}
{'sf': 'kɯlɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɯl-ɯ', 'ur': 'kɯl-H', 'predicted_sr': 'kɯl-H'}
{'sf': 'geʧen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'geʧ-en', 'ur': 'geʧ-An', 'predicted_sr': 'geʧ-An'}
{'sf': 'ʃeje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'ʃej-e', 'ur': 'ʃej-A', 'predicted_sr': 'ʃej-A'}
{'sf': 'filmi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'fil-m-i', 'ur': 'fil-m-H', 'predicted_sr': 'fil-m-H'}
{'sf': 'ɑjɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjɯ-ɯ', 'ur': 'ɑjɯ-H', 'predicted_sr': 'ɑjɯ-H'}
{'sf': 'toplɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'top-lɑ-ɑ-lɯ-m', 'ur': 'top-lA-A-lH-m', 'predicted_sr': 'top-lA-A-lH-m'}
{'sf': 'gynyn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'gyn-yn', 'ur': 'gyn-Hn', 'predicted_sr': 'gyn-Hn'}
{'sf': 'ellermin', 'freq': '1', 'analysis': 'Stem-pl-p1s-gen', 'segmentation': 'el-ler-m-in', 'ur': 'el-lAr-m-Hn', 'predicted_sr': 'el-lAr-m-Hn'}
{'sf': 'syryp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'syr-yp', 'ur': 'syr-Hp', 'predicted_sr': 'syr-Hp'}
{'sf': 'kɯzlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kɯz-lɑr', 'ur': 'kɯz-lAr', 'predicted_sr': 'kɯz-lAr'}
{'sf': 'tɑvuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑvuk-lɑr-ɯn', 'ur': 'tɑvuk-lAr-Hn', 'predicted_sr': 'tɑvuk-lAr-Hn'}
{'sf': 'gittikten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'git-tik-ten', 'ur': 'git-dHk-dAn', 'predicted_sr': 'git-dHk-dAn'}
{'sf': 'korkɑʤɑk', 'freq': '1', 'analysis': 'Stem-part:fut', 'segmentation': 'kork-ɑʤɑk', 'ur': 'kork-AʤAk', 'predicted_sr': 'kork-AʤAk'}
{'sf': 'nereleri', 'freq': '1', 'analysis': 'Stem-p3p', 'segmentation': 'nere-leri', 'ur': 'nere-lArH', 'predicted_sr': 'nere-lArH'}
{'sf': 'olmɑɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ol-mɑ-ɯ', 'ur': 'ol-mA-H', 'predicted_sr': 'ol-mA-H'}
{'sf': 'øɰleden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'øɰle-den', 'ur': 'øɰle-dAn', 'predicted_sr': 'øɰle-dAn'}
{'sf': 'sizde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'siz-de', 'ur': 'siz-dA', 'predicted_sr': 'siz-dA'}
{'sf': 'ʤɑddede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʤɑdde-de', 'ur': 'ʤɑdde-dA', 'predicted_sr': 'ʤɑdde-dA'}
{'sf': 'gøtyrynʤe', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'gøtyr-ynʤe', 'ur': 'gøtyr-HnʤA', 'predicted_sr': 'gøtyr-HnʤA'}
{'sf': 'otobyse', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'otobys-e', 'ur': 'otobys-A', 'predicted_sr': 'otobys-A'}
{'sf': 'ɑjɯlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑjɯ-lɑr', 'ur': 'ɑjɯ-lAr', 'predicted_sr': 'ɑjɯ-lAr'}
{'sf': 'giderler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gider-ler', 'ur': 'gider-lAr', 'predicted_sr': 'gider-lAr'}
{'sf': 'jirmii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'jirmi-i', 'ur': 'jirmi-H', 'predicted_sr': 'jirmi-H'}
{'sf': 'hɑnɯmɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'hɑnɯm-ɑ', 'ur': 'hɑnɯm-A', 'predicted_sr': 'hɑnɯm-A'}
{'sf': 'hɑli', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑl-i', 'ur': 'hɑl-H', 'predicted_sr': 'hɑl-ɯ'}
{'sf': 'kovbojun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kovboj-un', 'ur': 'kovboj-Hn', 'predicted_sr': 'kovboj-Hn'}
{'sf': 'kypelermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'kype-ler-m-i', 'ur': 'kype-lAr-m-H', 'predicted_sr': 'kype-lAr-m-H'}
{'sf': 'bɯjɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɯjɯk-lɑr-ɯ', 'ur': 'bɯjɯk-lAr-H', 'predicted_sr': 'bɯjɯk-lAr-H'}
{'sf': 'ystyndeki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'ystyn-de-ki', 'ur': 'ystyn-dA-ki', 'predicted_sr': 'ystyn-dA-ki'}
{'sf': 'penʤereden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'penʤere-den', 'ur': 'penʤere-dAn', 'predicted_sr': 'penʤere-dAn'}
{'sf': 'denizin', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'deniz-in', 'ur': 'deniz-Hn', 'predicted_sr': 'deniz-Hn'}
{'sf': 'ʧiʧekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ʧiʧek-ler', 'ur': 'ʧiʧek-lAr', 'predicted_sr': 'ʧiʧek-lAr'}
{'sf': 'kedimi', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kedi-m-i', 'ur': 'kedi-m-H', 'predicted_sr': 'kedi-m-H'}
{'sf': 'kojmɑmɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p1s-acc', 'segmentation': 'koj-mɑ-m-ɯ', 'ur': 'koj-mA-m-H', 'predicted_sr': 'koj-mA-m-H'}
{'sf': 'iʧe', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'iʧ-e', 'ur': 'iʧ-A', 'predicted_sr': 'iʧ-A'}
{'sf': 'gemii', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'gemi-i', 'ur': 'gemi-H', 'predicted_sr': 'gemi-H'}
{'sf': 'biletʧii', 'freq': '1', 'analysis': 'Stem-ci-acc', 'segmentation': 'bilet-ʧi-i', 'ur': 'bilet-ʧH-H', 'predicted_sr': 'bilet-ʧi-H'}
{'sf': 'deme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'de-me', 'ur': 'de-mA', 'predicted_sr': 'de-mA'}
{'sf': 'hɑstɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'hɑstɑne-de', 'ur': 'hɑstɑne-dA', 'predicted_sr': 'hɑstɑne-dA'}
{'sf': 'kulypte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'kulyp-te', 'ur': 'kulyp-dA', 'predicted_sr': 'kulyp-dA'}
{'sf': 'søndykten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'søn-dyk-ten', 'ur': 'søn-dHk-dAn', 'predicted_sr': 'søn-dHk-dAn'}
{'sf': 'jerlermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'jer-ler-m-i', 'ur': 'jer-lAr-m-H', 'predicted_sr': 'jer-lAr-m-H'}
{'sf': 'terɑzini', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'terɑzi-n-i', 'ur': 'terɑzi-n-H', 'predicted_sr': 'terɑzi-n-H'}
{'sf': 'mikrofonɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'mikrofon-ɑ', 'ur': 'mikrofon-A', 'predicted_sr': 'mikrofon-A'}
{'sf': 'vɑpurdɑn', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'vɑpur-dɑn', 'ur': 'vɑpur-dAn', 'predicted_sr': 'vɑpur-dAn'}
{'sf': 'vɑpurdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'vɑpur-dɑ', 'ur': 'vɑpur-dA', 'predicted_sr': 'vɑpur-dA'}
{'sf': 'konuʃmɑdɑn', 'freq': '1', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'konuʃ-mɑ-dɑn', 'ur': 'konuʃ-mA-dAn', 'predicted_sr': 'konuʃ-mA-dAn'}
{'sf': 'jyzgeʧleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jyzgeʧ-ler-i', 'ur': 'jyzgeʧ-lAr-H', 'predicted_sr': 'jyzgeʧ-lAr-H'}
{'sf': 'gemiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gemi-ler', 'ur': 'gemi-lAr', 'predicted_sr': 'gemi-lAr'}
{'sf': 'gemilerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'gemi-ler-den', 'ur': 'gemi-lAr-dAn', 'predicted_sr': 'gemi-lAr-dAn'}
{'sf': 'sinekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'sinek-ler', 'ur': 'sinek-lAr', 'predicted_sr': 'sinek-lAr'}
{'sf': 'komʃuun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'komʃu-un', 'ur': 'komʃu-Hn', 'predicted_sr': 'komʃu-Hn'}
{'sf': 'kedilere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'kedi-ler-e', 'ur': 'kedi-lAr-A', 'predicted_sr': 'kedi-lAr-A'}
{'sf': 'jyzen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'jyz-en', 'ur': 'jyz-An', 'predicted_sr': 'jyz-An'}
{'sf': 'korkup', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'kork-up', 'ur': 'kork-Hp', 'predicted_sr': 'kork-Hp'}
{'sf': 'binme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'bin-me', 'ur': 'bin-mA', 'predicted_sr': 'bin-mA'}
{'sf': 'kɑmjondɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'kɑmjon-dɑ', 'ur': 'kɑmjon-dA', 'predicted_sr': 'kɑmjon-dA'}
{'sf': 'ɯʃɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɯʃɯk-lɑr-ɯ', 'ur': 'ɯʃɯk-lAr-H', 'predicted_sr': 'ɯʃɯk-lAr-H'}
{'sf': 'dɑvulun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'dɑvul-un', 'ur': 'dɑvul-Hn', 'predicted_sr': 'dɑvul-Hn'}
{'sf': 'ujkunu', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ujku-n-u', 'ur': 'ujku-n-H', 'predicted_sr': 'ujku-n-H'}
{'sf': 'koltuktɑn', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'koltuk-tɑn', 'ur': 'koltuk-dAn', 'predicted_sr': 'koltuk-dAn'}
