{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'ʧukulɑtɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ʧukulɑtɑ-ɯ', 'ur': 'ʧukulɑtɑ-H', 'predicted_sr': 'ʧukulɑtɑ-I'}
{'sf': 'pislikleri', 'freq': '1', 'analysis': 'Stem-lik-pl-p3s', 'segmentation': 'pis-lik-ler-i', 'ur': 'pis-lHk-lAr-H', 'predicted_sr': 'pis-lik-lAr-I'}
{'sf': 'ʤejlɑnlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʤejlɑn-lɑr-ɯn', 'ur': 'ʤejlɑn-lAr-Hn', 'predicted_sr': 'ʤejlɑn-lɑr-In'}
{'sf': 'bɑloun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑlo-un', 'ur': 'bɑlo-Hn', 'predicted_sr': 'bɑlo-Hn'}
{'sf': 'nerende', 'freq': '1', 'analysis': 'Stem-p2s-loc', 'segmentation': 'nere-n-de', 'ur': 'nere-n-dA', 'predicted_sr': 'nere-n-dA'}
{'sf': 'gøzlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'gøz-ler-in', 'ur': 'gøz-lAr-Hn', 'predicted_sr': 'gøz-lAr-In'}
{'sf': 'tɯrnɑklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɯrnɑk-lɑr-ɯn', 'ur': 'tɯrnɑk-lAr-Hn', 'predicted_sr': 'tɯrnɑk-lɑr-In'}
{'sf': 'kolu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kol-u', 'ur': 'kol-H', 'predicted_sr': 'kol-H'}
{'sf': 'mɑndɑlinɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑndɑlinɑ-lɑr-ɯ', 'ur': 'mɑndɑlinɑ-lAr-H', 'predicted_sr': 'mɑndɑlinɑ-lɑr-I'}
{'sf': 'ɑnneler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑnne-ler', 'ur': 'ɑnne-lAr', 'predicted_sr': 'ɑnne-lAr'}
{'sf': 'sytsyz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'syt-syz', 'ur': 'syt-sHz', 'predicted_sr': 'syt-sYz'}
{'sf': 'kyrky', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kyrk-y', 'ur': 'kyrk-H', 'predicted_sr': 'kyrk-Y'}
{'sf': 'erelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'er-e-li-m', 'ur': 'er-A-lH-m', 'predicted_sr': 'er-A-lI-m'}
{'sf': 'gørelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'gør-e-li-m', 'ur': 'gør-A-lH-m', 'predicted_sr': 'gør-A-lI-m'}
{'sf': 'mɑmɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'mɑmɑ-ɯ', 'ur': 'mɑmɑ-H', 'predicted_sr': 'mɑmɑ-I'}
{'sf': 'otomobiller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'otomobil-ler', 'ur': 'otomobil-lAr', 'predicted_sr': 'otomobil-lAr'}
{'sf': 'iʃɑretleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃɑret-ler-i', 'ur': 'iʃɑret-lAr-H', 'predicted_sr': 'iʃɑret-lAr-I'}
{'sf': 'rɑdjou', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'rɑdjo-u', 'ur': 'rɑdjo-H', 'predicted_sr': 'rɑdjo-H'}
{'sf': 'sigɑrɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sigɑrɑ-m-ɯ', 'ur': 'sigɑrɑ-m-H', 'predicted_sr': 'sigɑrɑ-m-I'}
{'sf': 'ʧɑntɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʧɑntɑ-ɯn', 'ur': 'ʧɑntɑ-Hn', 'predicted_sr': 'ʧɑntɑ-In'}
{'sf': 'sɑʧlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'sɑʧ-lɯ', 'ur': 'sɑʧ-lH', 'predicted_sr': 'sɑʧ-lI'}
{'sf': 'olmɑɯnʤɑ', 'freq': '1', 'analysis': 'Stem-neg-cv:ince', 'segmentation': 'ol-mɑ-ɯnʤɑ', 'ur': 'ol-mA-HnʤA', 'predicted_sr': 'ol-mɑ-InʤA'}
{'sf': 'ɑrɑbɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'ɑrɑbɑ-m-ɯ', 'ur': 'ɑrɑbɑ-m-H', 'predicted_sr': 'ɑrɑbɑ-m-I'}
{'sf': 'dɑireden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'dɑire-den', 'ur': 'dɑire-dAn', 'predicted_sr': 'dɑire-dAn'}
{'sf': 'mikrofonu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mikrofon-u', 'ur': 'mikrofon-H', 'predicted_sr': 'mikrofon-H'}
{'sf': 'bluzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bluz-u', 'ur': 'bluz-H', 'predicted_sr': 'bluz-H'}
{'sf': 'bɑʃkɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bɑʃkɑ-ɯ', 'ur': 'bɑʃkɑ-H', 'predicted_sr': 'bɑʃkɑ-I'}
{'sf': 'ojnɑmɑnɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p2s-acc', 'segmentation': 'ojnɑ-mɑ-n-ɯ', 'ur': 'ojnɑ-mA-n-H', 'predicted_sr': 'ojnɑ-mɑ-n-I'}
{'sf': 'devee', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'deve-e', 'ur': 'deve-A', 'predicted_sr': 'deve-A'}
{'sf': 'jorgɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'jorgɑn-ɯ', 'ur': 'jorgɑn-H', 'predicted_sr': 'jorgɑn-I'}
{'sf': 'tepelerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'tepe-ler-den', 'ur': 'tepe-lAr-dAn', 'predicted_sr': 'tepe-lAr-dAn'}
{'sf': 'jɑvrulɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑvru-lɑr-ɯ', 'ur': 'jɑvru-lAr-H', 'predicted_sr': 'jɑvru-lɑr-I'}
{'sf': 'kutuu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kutu-u', 'ur': 'kutu-H', 'predicted_sr': 'kutu-H'}
{'sf': 'oɰlɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'oɰlɑn-ɯ', 'ur': 'oɰlɑn-H', 'predicted_sr': 'oɰlɑn-I'}
{'sf': 'ɑbiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑbi-ler', 'ur': 'ɑbi-lAr', 'predicted_sr': 'ɑbi-lAr'}
{'sf': 'ɑjɑklɑrɯɯn', 'freq': '1', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑjɑk-lɑr-ɯ-ɯn', 'ur': 'ɑjɑk-lAr-H-Hn', 'predicted_sr': 'ɑjɑk-lɑr-I-In'}
{'sf': 'filler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fil-ler', 'ur': 'fil-lAr', 'predicted_sr': 'fil-lAr'}
{'sf': 'fɑreler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fɑre-ler', 'ur': 'fɑre-lAr', 'predicted_sr': 'fɑre-lAr'}
{'sf': 'domuzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'domuz-u', 'ur': 'domuz-H', 'predicted_sr': 'domuz-H'}
{'sf': 'kɑrɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɑrɯ-ɯ', 'ur': 'kɑrɯ-H', 'predicted_sr': 'kɑrɯ-I'}
{'sf': 'renkler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'renk-ler', 'ur': 'renk-lAr', 'predicted_sr': 'renk-lAr'}
{'sf': 'gyller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gyl-ler', 'ur': 'gyl-lAr', 'predicted_sr': 'gyl-lAr'}
{'sf': 'gyllermiz', 'freq': '1', 'analysis': 'Stem-pl-p1p', 'segmentation': 'gyl-ler-miz', 'ur': 'gyl-lAr-mHz', 'predicted_sr': 'gyl-lAr-mIz'}
{'sf': 'iʃleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃ-ler-i', 'ur': 'iʃ-lAr-H', 'predicted_sr': 'iʃ-lAr-I'}
{'sf': 'bɑɰlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'bɑɰ-lɯ', 'ur': 'bɑɰ-lH', 'predicted_sr': 'bɑɰ-lI'}
{'sf': 'hɑvluu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'hɑvlu-u', 'ur': 'hɑvlu-H', 'predicted_sr': 'hɑvlu-H'}
{'sf': 'gøtyrelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'gøtyr-e-li-m', 'ur': 'gøtyr-A-lH-m', 'predicted_sr': 'gøtyr-A-lI-m'}
{'sf': 'jolun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'jol-un', 'ur': 'jol-Hn', 'predicted_sr': 'jol-Hn'}
{'sf': 'hɑlɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'hɑlɑ-n-ɯ', 'ur': 'hɑlɑ-n-H', 'predicted_sr': 'hɑlɑ-n-I'}
{'sf': 'pɑstɑhɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑstɑhɑne-de', 'ur': 'pɑstɑhɑne-dA', 'predicted_sr': 'pɑstɑhɑne-dA'}
{'sf': 'diʃʧide', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'diʃʧi-de', 'ur': 'diʃʧi-dA', 'predicted_sr': 'diʃʧi-dA'}
{'sf': 'evmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'ev-miz-e', 'ur': 'ev-mHz-A', 'predicted_sr': 'ev-miz-A'}
{'sf': 'telefonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'telefon-un', 'ur': 'telefon-Hn', 'predicted_sr': 'telefon-Hn'}
{'sf': 'tutɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'tut-ɑ-lɯ-m', 'ur': 'tut-A-lH-m', 'predicted_sr': 'tut-ɑ-lI-m'}
{'sf': 'konuʃ', 'freq': '1', 'analysis': 'Stem-vn:yis', 'segmentation': 'kon-uʃ', 'ur': 'kon-Hʃ', 'predicted_sr': 'kon-Hʃ'}
{'sf': 'kitɑplɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kitɑp-lɑr-ɯ', 'ur': 'kitɑp-lAr-H', 'predicted_sr': 'kitɑp-lɑr-I'}
{'sf': 'køje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'køj-e', 'ur': 'køj-A', 'predicted_sr': 'køj-A'}
{'sf': 'kɑlkɯnʤɑ', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'kɑlk-ɯnʤɑ', 'ur': 'kɑlk-HnʤA', 'predicted_sr': 'kɑlk-InʤA'}
{'sf': 'ɑrkɑdɑʃnɯz', 'freq': '1', 'analysis': 'Stem-p2p', 'segmentation': 'ɑrkɑdɑʃ-nɯz', 'ur': 'ɑrkɑdɑʃ-nHz', 'predicted_sr': 'ɑrkɑdɑʃ-nIz'}
{'sf': 'ørtyy', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ørty-y', 'ur': 'ørty-H', 'predicted_sr': 'ørty-Y'}
{'sf': 'bɑʃɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑʃ-ɯn', 'ur': 'bɑʃ-Hn', 'predicted_sr': 'bɑʃ-In'}
{'sf': 'pɑrkɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'pɑrk-ɯn', 'ur': 'pɑrk-Hn', 'predicted_sr': 'pɑrk-In'}
{'sf': 'køpryy', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'køpry-y', 'ur': 'køpry-H', 'predicted_sr': 'køpry-Y'}
{'sf': 'ɑjɑkkɑbɯlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑjɑkkɑbɯ-lɑr-ɯ', 'ur': 'ɑjɑkkɑbɯ-lAr-H', 'predicted_sr': 'ɑjɑkkɑbɯ-lɑr-I'}
{'sf': 'elmdekini', 'freq': '1', 'analysis': 'Stem-p1s-loc-ki-p2s-acc', 'segmentation': 'el-m-de-ki-n-i', 'ur': 'el-m-dA-ki-n-H', 'predicted_sr': 'el-m-dA-ki-n-i'}
{'sf': 'hepmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'hep-miz-e', 'ur': 'hep-mHz-A', 'predicted_sr': 'hep-miz-A'}
{'sf': 'ensene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ense-n-e', 'ur': 'ense-n-A', 'predicted_sr': 'ense-n-A'}
{'sf': 'gøzme', 'freq': '1', 'analysis': 'Stem-p1s-dat', 'segmentation': 'gøz-m-e', 'ur': 'gøz-m-A', 'predicted_sr': 'gøz-m-A'}
{'sf': 'tuzsuz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'tuz-suz', 'ur': 'tuz-sHz', 'predicted_sr': 'tuz-sHz'}
{'sf': 'ʧoʤuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧoʤuk-lɑr-ɯn', 'ur': 'ʧoʤuk-lAr-Hn', 'predicted_sr': 'ʧoʤuk-lɑr-In'}
{'sf': 'televizjonu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'televizjon-u', 'ur': 'televizjon-H', 'predicted_sr': 'televizjon-H'}
{'sf': 'gøzleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gøz-ler-i', 'ur': 'gøz-lAr-H', 'predicted_sr': 'gøz-lAr-I'}
{'sf': 'pɑkette', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑket-te', 'ur': 'pɑket-dA', 'predicted_sr': 'pɑket-dA'}
{'sf': 'ɑjnɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjnɯ-ɯ', 'ur': 'ɑjnɯ-H', 'predicted_sr': 'ɑjnɯ-I'}
{'sf': 'ɑnneɑnnene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnneɑnne-n-e', 'ur': 'ɑnneɑnne-n-A', 'predicted_sr': 'ɑnneɑnne-n-A'}
{'sf': 'bɯrɑkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'bɯrɑk-ɯp', 'ur': 'bɯrɑk-Hp', 'predicted_sr': 'bɯrɑk-Ip'}
{'sf': 'kɑloriferler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kɑlorifer-ler', 'ur': 'kɑlorifer-lAr', 'predicted_sr': 'kɑlorifer-lAr'}
{'sf': 'evnizde', 'freq': '1', 'analysis': 'Stem-p2p-loc', 'segmentation': 'ev-niz-de', 'ur': 'ev-nHz-dA', 'predicted_sr': 'ev-niz-dA'}
{'sf': 'ɑsɯlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'ɑsɯ-lɯ', 'ur': 'ɑsɯ-lH', 'predicted_sr': 'ɑsɯ-lI'}
{'sf': 'ʃɑpkɑlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʃɑpkɑ-lɑr-ɯn', 'ur': 'ʃɑpkɑ-lAr-Hn', 'predicted_sr': 'ʃɑpkɑ-lɑr-In'}
{'sf': 'ʃɑpkɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʃɑpkɑ-ɯn', 'ur': 'ʃɑpkɑ-Hn', 'predicted_sr': 'ʃɑpkɑ-In'}
{'sf': 'ɑletlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑlet-ler-in', 'ur': 'ɑlet-lAr-Hn', 'predicted_sr': 'ɑlet-lAr-In'}
{'sf': 'ɑletlere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑlet-ler-e', 'ur': 'ɑlet-lAr-A', 'predicted_sr': 'ɑlet-lAr-A'}
{'sf': 'ojunʤɑkʧɯ', 'freq': '1', 'analysis': 'Stem-ci', 'segmentation': 'ojunʤɑk-ʧɯ', 'ur': 'ojunʤɑk-ʧH', 'predicted_sr': 'ojunʤɑk-ʧI'}
{'sf': 'ɑlɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'ɑl-ɯp', 'ur': 'ɑl-Hp', 'predicted_sr': 'ɑl-Ip'}
{'sf': 'dɑdɯsɯz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'dɑdɯ-sɯz', 'ur': 'dɑdɯ-sHz', 'predicted_sr': 'dɑdɯ-sIz'}
{'sf': 'toplɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'top-lɑr-ɯn', 'ur': 'top-lAr-Hn', 'predicted_sr': 'top-lɑr-In'}
{'sf': 'kɑlemlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑlem-ler-in', 'ur': 'kɑlem-lAr-Hn', 'predicted_sr': 'kɑlem-lAr-In'}
{'sf': 'girme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'gir-me', 'ur': 'gir-mA', 'predicted_sr': 'gir-mA'}
{'sf': 'ʤɑmɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʤɑm-ɯn', 'ur': 'ʤɑm-Hn', 'predicted_sr': 'ʤɑm-In'}
{'sf': 'kɑʧnʤɯ', 'freq': '1', 'analysis': 'Stem-ord', 'segmentation': 'kɑʧ-nʤɯ', 'ur': 'kɑʧ-nʤH', 'predicted_sr': 'kɑʧ-nʤI'}
{'sf': 'gelen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'gel-en', 'ur': 'gel-An', 'predicted_sr': 'gel-An'}
{'sf': 'nɑmluu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'nɑmlu-u', 'ur': 'nɑmlu-H', 'predicted_sr': 'nɑmlu-H'}
{'sf': 'kɯlɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɯl-ɯ', 'ur': 'kɯl-H', 'predicted_sr': 'kɯl-I'}
{'sf': 'ɑrɑbɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑrɑbɑ-ɯ', 'ur': 'ɑrɑbɑ-H', 'predicted_sr': 'ɑrɑbɑ-I'}
{'sf': 'geʧen', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'geʧ-en', 'ur': 'geʧ-An', 'predicted_sr': 'geʧ-An'}
{'sf': 'ʃeje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'ʃej-e', 'ur': 'ʃej-A', 'predicted_sr': 'ʃej-A'}
{'sf': 'bɑʤɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bɑʤɑ-ɯ', 'ur': 'bɑʤɑ-H', 'predicted_sr': 'bɑʤɑ-I'}
{'sf': 'kitɑplɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'kitɑp-lɑr-ɯn', 'ur': 'kitɑp-lAr-Hn', 'predicted_sr': 'kitɑp-lɑr-In'}
{'sf': 'kɑzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kɑz-ɯn', 'ur': 'kɑz-Hn', 'predicted_sr': 'kɑz-In'}
{'sf': 'ɑjɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjɯ-ɯ', 'ur': 'ɑjɯ-H', 'predicted_sr': 'ɑjɯ-I'}
{'sf': 'toplɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'top-lɑ-ɑ-lɯ-m', 'ur': 'top-lA-A-lH-m', 'predicted_sr': 'top-lɑ-ɑ-lI-m'}
{'sf': 'hɑvɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑv-ɯ', 'ur': 'hɑv-H', 'predicted_sr': 'hɑv-I'}
{'sf': 'gynyn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'gyn-yn', 'ur': 'gyn-Hn', 'predicted_sr': 'gyn-Yn'}
{'sf': 'ellermin', 'freq': '1', 'analysis': 'Stem-pl-p1s-gen', 'segmentation': 'el-ler-m-in', 'ur': 'el-lAr-m-Hn', 'predicted_sr': 'el-lAr-m-In'}
{'sf': 'syryp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'syr-yp', 'ur': 'syr-Hp', 'predicted_sr': 'syr-Yp'}
{'sf': 'tɑvuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑvuk-lɑr-ɯn', 'ur': 'tɑvuk-lAr-Hn', 'predicted_sr': 'tɑvuk-lɑr-In'}
{'sf': 'gittikten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'git-tik-ten', 'ur': 'git-dHk-dAn', 'predicted_sr': 'git-dik-dAn'}
{'sf': 'nereleri', 'freq': '1', 'analysis': 'Stem-p3p', 'segmentation': 'nere-leri', 'ur': 'nere-lArH', 'predicted_sr': 'nere-lArI'}
{'sf': 'olmɑɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ol-mɑ-ɯ', 'ur': 'ol-mA-H', 'predicted_sr': 'ol-mɑ-I'}
{'sf': 'øɰleden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'øɰle-den', 'ur': 'øɰle-dAn', 'predicted_sr': 'øɰle-dAn'}
{'sf': 'sizde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'siz-de', 'ur': 'siz-dA', 'predicted_sr': 'siz-dA'}
{'sf': 'ʤɑddede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʤɑdde-de', 'ur': 'ʤɑdde-dA', 'predicted_sr': 'ʤɑdde-dA'}
{'sf': 'gøtyrynʤe', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'gøtyr-ynʤe', 'ur': 'gøtyr-HnʤA', 'predicted_sr': 'gøtyr-YnʤA'}
{'sf': 'otobyse', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'otobys-e', 'ur': 'otobys-A', 'predicted_sr': 'otobys-A'}
{'sf': 'giderler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gider-ler', 'ur': 'gider-lAr', 'predicted_sr': 'gider-lAr'}
{'sf': 'kɑʧɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kɑʧ-ɯ', 'ur': 'kɑʧ-H', 'predicted_sr': 'kɑʧ-I'}
{'sf': 'hɑli', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'hɑl-i', 'ur': 'hɑl-H', 'predicted_sr': 'hɑl-I'}
{'sf': 'kovbojun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kovboj-un', 'ur': 'kovboj-Hn', 'predicted_sr': 'kovboj-Hn'}
{'sf': 'tɑkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'tɑk-ɯp', 'ur': 'tɑk-Hp', 'predicted_sr': 'tɑk-Ip'}
{'sf': 'kypelermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'kype-ler-m-i', 'ur': 'kype-lAr-m-H', 'predicted_sr': 'kype-lAr-m-I'}
{'sf': 'kirɑzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kirɑz-ɯn', 'ur': 'kirɑz-Hn', 'predicted_sr': 'kirɑz-In'}
{'sf': 'bɯjɯklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɯjɯk-lɑr-ɯ', 'ur': 'bɯjɯk-lAr-H', 'predicted_sr': 'bɯjɯk-lɑr-I'}
{'sf': 'ystyndeki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'ystyn-de-ki', 'ur': 'ystyn-dA-ki', 'predicted_sr': 'ystyn-dA-ki'}
{'sf': 'penʤereden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'penʤere-den', 'ur': 'penʤere-dAn', 'predicted_sr': 'penʤere-dAn'}
{'sf': 'ɑrɑbɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ɑrɑbɑ-ɯn', 'ur': 'ɑrɑbɑ-Hn', 'predicted_sr': 'ɑrɑbɑ-In'}
{'sf': 'ʧiʧekler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ʧiʧek-ler', 'ur': 'ʧiʧek-lAr', 'predicted_sr': 'ʧiʧek-lAr'}
{'sf': 'jɑpmɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'jɑpmɑ-m-ɯ', 'ur': 'jɑpmɑ-m-H', 'predicted_sr': 'jɑpmɑ-m-I'}
{'sf': 'kojmɑmɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p1s-acc', 'segmentation': 'koj-mɑ-m-ɯ', 'ur': 'koj-mA-m-H', 'predicted_sr': 'koj-mɑ-m-I'}
{'sf': 'iʧe', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'iʧ-e', 'ur': 'iʧ-A', 'predicted_sr': 'iʧ-A'}
{'sf': 'kulɑklɑrmɯ', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'kulɑk-lɑr-m-ɯ', 'ur': 'kulɑk-lAr-m-H', 'predicted_sr': 'kulɑk-lɑr-m-I'}
{'sf': 'deme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'de-me', 'ur': 'de-mA', 'predicted_sr': 'de-mA'}
{'sf': 'hɑstɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'hɑstɑne-de', 'ur': 'hɑstɑne-dA', 'predicted_sr': 'hɑstɑne-dA'}
{'sf': 'kulypte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'kulyp-te', 'ur': 'kulyp-dA', 'predicted_sr': 'kulyp-dA'}
{'sf': 'søndykten', 'freq': '1', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'søn-dyk-ten', 'ur': 'søn-dHk-dAn', 'predicted_sr': 'søn-dYk-dAn'}
{'sf': 'jerlermi', 'freq': '1', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'jer-ler-m-i', 'ur': 'jer-lAr-m-H', 'predicted_sr': 'jer-lAr-m-I'}
{'sf': 'lɑmbɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'lɑmbɑ-ɯ', 'ur': 'lɑmbɑ-H', 'predicted_sr': 'lɑmbɑ-I'}
