{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'mɑjmunɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'mɑjmun-ɑ', 'ur': 'mɑjmun-A', 'predicted_sr': 'mɑjmun-A'}
{'sf': 'ʃɑpkɑlɯ', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'ʃɑpkɑ-lɯ', 'ur': 'ʃɑpkɑ-lH', 'predicted_sr': 'ʃɑpkɑ-lH'}
{'sf': 'kɑldɯrɯp', 'freq': '2', 'analysis': 'Stem-cv:ip', 'segmentation': 'kɑldɯr-ɯp', 'ur': 'kɑldɯr-Hp', 'predicted_sr': 'kɑldɯr-Hp'}
{'sf': 'ʧøpe', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'ʧøp-e', 'ur': 'ʧøp-A', 'predicted_sr': 'ʧøp-A'}
{'sf': 'burɑɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'burɑ-ɯ', 'ur': 'burɑ-H', 'predicted_sr': 'burɑ-H'}
{'sf': 'bɑvullɑr', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'bɑvul-lɑr', 'ur': 'bɑvul-lAr', 'predicted_sr': 'bɑvul-lAr'}
{'sf': 'resimde', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'resim-de', 'ur': 'resim-dA', 'predicted_sr': 'resim-dA'}
{'sf': 'kɑʃɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'kɑʃ-ɯ', 'ur': 'kɑʃ-H', 'predicted_sr': 'kɑʃ-H'}
{'sf': 'kɑrʃɯdɑ', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'kɑrʃɯ-dɑ', 'ur': 'kɑrʃɯ-dA', 'predicted_sr': 'kɑrʃɯ-dA'}
{'sf': 'ʧɑrʃɯɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'ʧɑrʃɯ-ɑ', 'ur': 'ʧɑrʃɯ-A', 'predicted_sr': 'ʧɑrʃɯ-A'}
{'sf': 'simitsiz', 'freq': '2', 'analysis': 'Stem-siz', 'segmentation': 'simit-siz', 'ur': 'simit-sHz', 'predicted_sr': 'simit-sHz'}
{'sf': 'vɑpurlɑr', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'vɑpur-lɑr', 'ur': 'vɑpur-lAr', 'predicted_sr': 'vɑpur-lAr'}
{'sf': 'konuʃmɑ', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'konuʃ-mɑ', 'ur': 'konuʃ-mA', 'predicted_sr': 'konuʃ-mA'}
{'sf': 'kedilerden', 'freq': '2', 'analysis': 'Stem-pl-abl', 'segmentation': 'kedi-ler-den', 'ur': 'kedi-lAr-dAn', 'predicted_sr': 'kedi-lAr-dAn'}
{'sf': 'jyzmee', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'jyzme-e', 'ur': 'jyzme-A', 'predicted_sr': 'jyzme-A'}
{'sf': 'kɑnɑtlɑrɯn', 'freq': '2', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑnɑt-lɑr-ɯn', 'ur': 'kɑnɑt-lAr-Hn', 'predicted_sr': 'kɑnɑt-lɑr-Hn'}
{'sf': 'gitme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'git-me', 'ur': 'git-mA', 'predicted_sr': 'git-mA'}
{'sf': 'ɑlɯʃ', 'freq': '2', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑl-ɯʃ', 'ur': 'ɑl-Hʃ', 'predicted_sr': 'ɑl-Hʃ'}
{'sf': 'ɑjɯɯn', 'freq': '2', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ɑj-ɯ-ɯn', 'ur': 'ɑj-H-Hn', 'predicted_sr': 'ɑj-H-Hn'}
{'sf': 'berbere', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'berber-e', 'ur': 'berber-A', 'predicted_sr': 'berber-A'}
{'sf': 'dɑiree', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'dɑire-e', 'ur': 'dɑire-A', 'predicted_sr': 'dɑire-A'}
{'sf': 'dikkɑtli', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'dikkɑt-li', 'ur': 'dikkɑt-lH', 'predicted_sr': 'dikkɑt-lH'}
{'sf': 'jedikten', 'freq': '2', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'je-dik-ten', 'ur': 'je-dHk-dAn', 'predicted_sr': 'je-dik-dAn'}
{'sf': 'kulɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'kul-ɑ', 'ur': 'kul-A', 'predicted_sr': 'kul-A'}
{'sf': 'kɯrmɑ', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'kɯr-mɑ', 'ur': 'kɯr-mA', 'predicted_sr': 'kɯr-mA'}
{'sf': 'birʃeje', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'birʃej-e', 'ur': 'birʃej-A', 'predicted_sr': 'birʃej-A'}
{'sf': 'silelim', 'freq': '2', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'sil-e-li-m', 'ur': 'sil-A-lH-m', 'predicted_sr': 'sil-A-lH-m'}
{'sf': 'kɑfɑnɯ', 'freq': '2', 'analysis': 'Stem-p2s-acc', 'segmentation': 'kɑfɑ-n-ɯ', 'ur': 'kɑfɑ-n-H', 'predicted_sr': 'kɑfɑ-n-H'}
{'sf': 'gyze', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'gyz-e', 'ur': 'gyz-A', 'predicted_sr': 'gyz-A'}
{'sf': 'sɑklɑɑlɯm', 'freq': '2', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'sɑk-lɑ-ɑ-lɯ-m', 'ur': 'sɑk-lA-A-lH-m', 'predicted_sr': 'sɑk-lɑ-ɑ-lH-m'}
{'sf': 'kɯrmɯzɯɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'kɯrmɯzɯ-ɯ', 'ur': 'kɯrmɯzɯ-H', 'predicted_sr': 'kɯrmɯzɯ-H'}
{'sf': 'ɯsɯrmɑ', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɯsɯr-mɑ', 'ur': 'ɯsɯr-mA', 'predicted_sr': 'ɯsɯr-mA'}
{'sf': 'olu', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'o-lu', 'ur': 'o-lH', 'predicted_sr': 'o-lH'}
{'sf': 'ʧukulɑtɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ʧukulɑtɑ-ɯ', 'ur': 'ʧukulɑtɑ-H', 'predicted_sr': 'ʧukulɑtɑ-H'}
{'sf': 'pislikleri', 'freq': '1', 'analysis': 'Stem-lik-pl-p3s', 'segmentation': 'pis-lik-ler-i', 'ur': 'pis-lHk-lAr-H', 'predicted_sr': 'pis-lHk-lAr-H'}
{'sf': 'ʤejlɑnlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʤejlɑn-lɑr-ɯn', 'ur': 'ʤejlɑn-lAr-Hn', 'predicted_sr': 'ʤejlɑn-lɑr-Hn'}
{'sf': 'bɑloun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑlo-un', 'ur': 'bɑlo-Hn', 'predicted_sr': 'bɑlo-Hn'}
{'sf': 'nerende', 'freq': '1', 'analysis': 'Stem-p2s-loc', 'segmentation': 'nere-n-de', 'ur': 'nere-n-dA', 'predicted_sr': 'nere-n-dA'}
{'sf': 'gøzlerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'gøz-ler-in', 'ur': 'gøz-lAr-Hn', 'predicted_sr': 'gøz-lAr-Hn'}
{'sf': 'tɯrnɑklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɯrnɑk-lɑr-ɯn', 'ur': 'tɯrnɑk-lAr-Hn', 'predicted_sr': 'tɯrnɑk-lɑr-Hn'}
{'sf': 'okuldɑn', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'okul-dɑn', 'ur': 'okul-dAn', 'predicted_sr': 'okul-dAn'}
{'sf': 'kolu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kol-u', 'ur': 'kol-H', 'predicted_sr': 'kol-H'}
{'sf': 'mɑndɑlinɑlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑndɑlinɑ-lɑr-ɯ', 'ur': 'mɑndɑlinɑ-lAr-H', 'predicted_sr': 'mɑndɑlinɑ-lɑr-H'}
{'sf': 'kibritin', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kibrit-in', 'ur': 'kibrit-Hn', 'predicted_sr': 'kibrit-Hn'}
{'sf': 'ɑnneler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑnne-ler', 'ur': 'ɑnne-lAr', 'predicted_sr': 'ɑnne-lAr'}
{'sf': 'solɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'sol-ɑ', 'ur': 'sol-A', 'predicted_sr': 'sol-A'}
{'sf': 'sytsyz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'syt-syz', 'ur': 'syt-sHz', 'predicted_sr': 'syt-sHz'}
{'sf': 'ɑjdɯnlɯktɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ɑjdɯnlɯk-tɑ', 'ur': 'ɑjdɯnlɯk-dA', 'predicted_sr': 'ɑjdɯnlɯk-dA'}
{'sf': 'kyrky', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kyrk-y', 'ur': 'kyrk-H', 'predicted_sr': 'kyrk-H'}
{'sf': 'erelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'er-e-li-m', 'ur': 'er-A-lH-m', 'predicted_sr': 'er-A-li-m'}
{'sf': 'gørelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'gør-e-li-m', 'ur': 'gør-A-lH-m', 'predicted_sr': 'gør-A-lH-m'}
{'sf': 'mɑmɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'mɑmɑ-ɯ', 'ur': 'mɑmɑ-H', 'predicted_sr': 'mɑmɑ-H'}
{'sf': 'otomobiller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'otomobil-ler', 'ur': 'otomobil-lAr', 'predicted_sr': 'otomobil-lAr'}
{'sf': 'iʃɑretleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃɑret-ler-i', 'ur': 'iʃɑret-lAr-H', 'predicted_sr': 'iʃɑret-lAr-i'}
{'sf': 'rɑdjou', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'rɑdjo-u', 'ur': 'rɑdjo-H', 'predicted_sr': 'rɑdjo-H'}
{'sf': 'sigɑrɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sigɑrɑ-m-ɯ', 'ur': 'sigɑrɑ-m-H', 'predicted_sr': 'sigɑrɑ-m-H'}
{'sf': 'ʧɑntɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʧɑntɑ-ɯn', 'ur': 'ʧɑntɑ-Hn', 'predicted_sr': 'ʧɑntɑ-Hn'}
{'sf': 'sɑʧlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'sɑʧ-lɯ', 'ur': 'sɑʧ-lH', 'predicted_sr': 'sɑʧ-lH'}
{'sf': 'olmɑɯnʤɑ', 'freq': '1', 'analysis': 'Stem-neg-cv:ince', 'segmentation': 'ol-mɑ-ɯnʤɑ', 'ur': 'ol-mA-HnʤA', 'predicted_sr': 'ol-mA-HnʤA'}
{'sf': 'ɑrɑbɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'ɑrɑbɑ-m-ɯ', 'ur': 'ɑrɑbɑ-m-H', 'predicted_sr': 'ɑrɑbɑ-m-H'}
{'sf': 'kremiin', 'freq': '1', 'analysis': 'Stem-p3s-gen', 'segmentation': 'krem-i-in', 'ur': 'krem-H-Hn', 'predicted_sr': 'krem-i-Hn'}
{'sf': 'dɑireden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'dɑire-den', 'ur': 'dɑire-dAn', 'predicted_sr': 'dɑire-dAn'}
{'sf': 'mikrofonu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mikrofon-u', 'ur': 'mikrofon-H', 'predicted_sr': 'mikrofon-H'}
{'sf': 'bluzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bluz-u', 'ur': 'bluz-H', 'predicted_sr': 'bluz-H'}
{'sf': 'bɑʃkɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bɑʃkɑ-ɯ', 'ur': 'bɑʃkɑ-H', 'predicted_sr': 'bɑʃkɑ-H'}
{'sf': 'ojnɑmɑnɯ', 'freq': '1', 'analysis': 'Stem-vn:inf-p2s-acc', 'segmentation': 'ojnɑ-mɑ-n-ɯ', 'ur': 'ojnɑ-mA-n-H', 'predicted_sr': 'ojnɑ-mɑ-n-H'}
{'sf': 'devee', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'deve-e', 'ur': 'deve-A', 'predicted_sr': 'deve-A'}
{'sf': 'jorgɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'jorgɑn-ɯ', 'ur': 'jorgɑn-H', 'predicted_sr': 'jorgɑn-H'}
{'sf': 'tepelerden', 'freq': '1', 'analysis': 'Stem-pl-abl', 'segmentation': 'tepe-ler-den', 'ur': 'tepe-lAr-dAn', 'predicted_sr': 'tepe-lAr-dAn'}
{'sf': 'jɑvrulɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑvru-lɑr-ɯ', 'ur': 'jɑvru-lAr-H', 'predicted_sr': 'jɑvru-lAr-H'}
{'sf': 'ɯsɯrmɑɑ', 'freq': '1', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ɯsɯr-mɑ-ɑ', 'ur': 'ɯsɯr-mA-A', 'predicted_sr': 'ɯsɯr-mA-A'}
{'sf': 'kutuu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kutu-u', 'ur': 'kutu-H', 'predicted_sr': 'kutu-H'}
{'sf': 'oɰlɑnɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'oɰlɑn-ɯ', 'ur': 'oɰlɑn-H', 'predicted_sr': 'oɰlɑn-H'}
{'sf': 'ɑbiler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'ɑbi-ler', 'ur': 'ɑbi-lAr', 'predicted_sr': 'ɑbi-lAr'}
{'sf': 'ɑjɑklɑrɯɯn', 'freq': '1', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑjɑk-lɑr-ɯ-ɯn', 'ur': 'ɑjɑk-lAr-H-Hn', 'predicted_sr': 'ɑjɑk-lɑr-H-Hn'}
{'sf': 'filler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fil-ler', 'ur': 'fil-lAr', 'predicted_sr': 'fil-lAr'}
{'sf': 'fɑreler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'fɑre-ler', 'ur': 'fɑre-lAr', 'predicted_sr': 'fɑre-lAr'}
{'sf': 'mɑjmunlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'mɑjmun-lɑr', 'ur': 'mɑjmun-lAr', 'predicted_sr': 'mɑjmun-lAr'}
{'sf': 'domuzu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'domuz-u', 'ur': 'domuz-H', 'predicted_sr': 'domuz-H'}
{'sf': 'kɑrɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɑrɯ-ɯ', 'ur': 'kɑrɯ-H', 'predicted_sr': 'kɑrɯ-H'}
{'sf': 'ʧeʃitli', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'ʧeʃit-li', 'ur': 'ʧeʃit-lH', 'predicted_sr': 'ʧeʃit-lH'}
{'sf': 'renkler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'renk-ler', 'ur': 'renk-lAr', 'predicted_sr': 'renk-lAr'}
{'sf': 'gyller', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gyl-ler', 'ur': 'gyl-lAr', 'predicted_sr': 'gyl-lAr'}
{'sf': 'gyllermiz', 'freq': '1', 'analysis': 'Stem-pl-p1p', 'segmentation': 'gyl-ler-miz', 'ur': 'gyl-lAr-mHz', 'predicted_sr': 'gyl-lAr-mHz'}
{'sf': 'ʧoʤuklɑrɑ', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧoʤuk-lɑr-ɑ', 'ur': 'ʧoʤuk-lAr-A', 'predicted_sr': 'ʧoʤuk-lAr-A'}
{'sf': 'iʃleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iʃ-ler-i', 'ur': 'iʃ-lAr-H', 'predicted_sr': 'iʃ-lAr-H'}
{'sf': 'bɑɰlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'bɑɰ-lɯ', 'ur': 'bɑɰ-lH', 'predicted_sr': 'bɑɰ-lH'}
{'sf': 'bɑnjodɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'bɑnjo-dɑ', 'ur': 'bɑnjo-dA', 'predicted_sr': 'bɑnjo-dA'}
{'sf': 'hɑvluu', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'hɑvlu-u', 'ur': 'hɑvlu-H', 'predicted_sr': 'hɑvlu-H'}
{'sf': 'evnizin', 'freq': '1', 'analysis': 'Stem-p2p-gen', 'segmentation': 'ev-niz-in', 'ur': 'ev-nHz-Hn', 'predicted_sr': 'ev-niz-Hn'}
{'sf': 'gøtyrelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'gøtyr-e-li-m', 'ur': 'gøtyr-A-lH-m', 'predicted_sr': 'gøtyr-A-lH-m'}
{'sf': 'ɑnɑokulunɑ', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnɑokulu-n-ɑ', 'ur': 'ɑnɑokulu-n-A', 'predicted_sr': 'ɑnɑokulu-n-A'}
{'sf': 'olɑrɑk', 'freq': '1', 'analysis': 'Stem-cv:erek', 'segmentation': 'ol-ɑrɑk', 'ur': 'ol-ArAk', 'predicted_sr': 'ol-ArAk'}
{'sf': 'jolun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'jol-un', 'ur': 'jol-Hn', 'predicted_sr': 'jol-Hn'}
{'sf': 'hɑlɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'hɑlɑ-n-ɯ', 'ur': 'hɑlɑ-n-H', 'predicted_sr': 'hɑlɑ-n-H'}
{'sf': 'pɑstɑhɑnede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑstɑhɑne-de', 'ur': 'pɑstɑhɑne-dA', 'predicted_sr': 'pɑstɑhɑne-dA'}
{'sf': 'diʃʧide', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'diʃʧi-de', 'ur': 'diʃʧi-dA', 'predicted_sr': 'diʃʧi-dA'}
{'sf': 'evmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'ev-miz-e', 'ur': 'ev-mHz-A', 'predicted_sr': 'ev-miz-A'}
{'sf': 'telefonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'telefon-un', 'ur': 'telefon-Hn', 'predicted_sr': 'telefon-Hn'}
{'sf': 'tutɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'tut-ɑ-lɯ-m', 'ur': 'tut-A-lH-m', 'predicted_sr': 'tut-A-lH-m'}
{'sf': 'ikimiz', 'freq': '1', 'analysis': 'Stem-p1p', 'segmentation': 'iki-miz', 'ur': 'iki-mHz', 'predicted_sr': 'iki-mHz'}
{'sf': 'konuʃ', 'freq': '1', 'analysis': 'Stem-vn:yis', 'segmentation': 'kon-uʃ', 'ur': 'kon-Hʃ', 'predicted_sr': 'kon-Hʃ'}
{'sf': 'kitɑplɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kitɑp-lɑr-ɯ', 'ur': 'kitɑp-lAr-H', 'predicted_sr': 'kitɑp-lɑr-H'}
{'sf': 'køje', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'køj-e', 'ur': 'køj-A', 'predicted_sr': 'køj-A'}
{'sf': 'kuzulɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kuzu-lɑr', 'ur': 'kuzu-lAr', 'predicted_sr': 'kuzu-lAr'}
{'sf': 'kɑlkɯnʤɑ', 'freq': '1', 'analysis': 'Stem-cv:ince', 'segmentation': 'kɑlk-ɯnʤɑ', 'ur': 'kɑlk-HnʤA', 'predicted_sr': 'kɑlk-Hnʤɑ'}
{'sf': 'ɑrkɑdɑʃnɯz', 'freq': '1', 'analysis': 'Stem-p2p', 'segmentation': 'ɑrkɑdɑʃ-nɯz', 'ur': 'ɑrkɑdɑʃ-nHz', 'predicted_sr': 'ɑrkɑdɑʃ-nHz'}
{'sf': 'ørtyy', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ørty-y', 'ur': 'ørty-H', 'predicted_sr': 'ørty-H'}
{'sf': 'doktorɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'doktor-ɑ', 'ur': 'doktor-A', 'predicted_sr': 'doktor-A'}
{'sf': 'bɑʃɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'bɑʃ-ɯn', 'ur': 'bɑʃ-Hn', 'predicted_sr': 'bɑʃ-Hn'}
{'sf': 'pɑrkɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'pɑrk-ɯn', 'ur': 'pɑrk-Hn', 'predicted_sr': 'pɑrk-Hn'}
{'sf': 'køpryy', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'køpry-y', 'ur': 'køpry-H', 'predicted_sr': 'køpry-H'}
{'sf': 'tɯkmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'tɯk-mɑ', 'ur': 'tɯk-mA', 'predicted_sr': 'tɯk-mA'}
{'sf': 'ɑjɑkkɑbɯlɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑjɑkkɑbɯ-lɑr-ɯ', 'ur': 'ɑjɑkkɑbɯ-lAr-H', 'predicted_sr': 'ɑjɑkkɑbɯ-lAr-H'}
{'sf': 'elmdekini', 'freq': '1', 'analysis': 'Stem-p1s-loc-ki-p2s-acc', 'segmentation': 'el-m-de-ki-n-i', 'ur': 'el-m-dA-ki-n-H', 'predicted_sr': 'el-m-dA-ki-n-i'}
{'sf': 'hepmize', 'freq': '1', 'analysis': 'Stem-p1p-dat', 'segmentation': 'hep-miz-e', 'ur': 'hep-mHz-A', 'predicted_sr': 'hep-miz-A'}
{'sf': 'ensene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ense-n-e', 'ur': 'ense-n-A', 'predicted_sr': 'ense-n-A'}
{'sf': 'gøzme', 'freq': '1', 'analysis': 'Stem-p1s-dat', 'segmentation': 'gøz-m-e', 'ur': 'gøz-m-A', 'predicted_sr': 'gøz-m-A'}
{'sf': 'tuzsuz', 'freq': '1', 'analysis': 'Stem-siz', 'segmentation': 'tuz-suz', 'ur': 'tuz-sHz', 'predicted_sr': 'tuz-sHz'}
{'sf': 'ʧoʤuklɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧoʤuk-lɑr-ɯn', 'ur': 'ʧoʤuk-lAr-Hn', 'predicted_sr': 'ʧoʤuk-lAr-Hn'}
{'sf': 'televizjonu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'televizjon-u', 'ur': 'televizjon-H', 'predicted_sr': 'televizjon-H'}
{'sf': 'gøzleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gøz-ler-i', 'ur': 'gøz-lAr-H', 'predicted_sr': 'gøz-lAr-H'}
{'sf': 'bonʤuklɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'bonʤuk-lɑr', 'ur': 'bonʤuk-lAr', 'predicted_sr': 'bonʤuk-lAr'}
{'sf': 'ɑʃɑɰɯdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ɑʃɑɰɯ-dɑ', 'ur': 'ɑʃɑɰɯ-dA', 'predicted_sr': 'ɑʃɑɰɯ-dA'}
{'sf': 'pɑkette', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'pɑket-te', 'ur': 'pɑket-dA', 'predicted_sr': 'pɑket-dA'}
{'sf': 'kedii', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'kedi-i', 'ur': 'kedi-H', 'predicted_sr': 'kedi-H'}
{'sf': 'ɑʃɑɰɯdɑki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑʃɑɰɯ-dɑ-ki', 'ur': 'ɑʃɑɰɯ-dA-ki', 'predicted_sr': 'ɑʃɑɰɯ-dA-ki'}
{'sf': 'muttɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'mut-tɑ', 'ur': 'mut-dA', 'predicted_sr': 'mut-dA'}
{'sf': 'ɑjnɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjnɯ-ɯ', 'ur': 'ɑjnɯ-H', 'predicted_sr': 'ɑjnɯ-H'}
{'sf': 'ɑnneɑnnene', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnneɑnne-n-e', 'ur': 'ɑnneɑnne-n-A', 'predicted_sr': 'ɑnneɑnne-n-A'}
{'sf': 'bɯrɑkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'bɯrɑk-ɯp', 'ur': 'bɯrɑk-Hp', 'predicted_sr': 'bɯrɑk-Hp'}
{'sf': 'kɑloriferler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kɑlorifer-ler', 'ur': 'kɑlorifer-lAr', 'predicted_sr': 'kɑlorifer-lAr'}
{'sf': 'evnizde', 'freq': '1', 'analysis': 'Stem-p2p-loc', 'segmentation': 'ev-niz-de', 'ur': 'ev-nHz-dA', 'predicted_sr': 'ev-niz-dA'}
{'sf': 'ɑsɯlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'ɑsɯ-lɯ', 'ur': 'ɑsɯ-lH', 'predicted_sr': 'ɑsɯ-lH'}
{'sf': 'ʃɑpkɑlɑrɯn', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʃɑpkɑ-lɑr-ɯn', 'ur': 'ʃɑpkɑ-lAr-Hn', 'predicted_sr': 'ʃɑpkɑ-lɑr-Hn'}
{'sf': 'ʃɑpkɑɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'ʃɑpkɑ-ɯn', 'ur': 'ʃɑpkɑ-Hn', 'predicted_sr': 'ʃɑpkɑ-Hn'}
