{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'sɑlondɑ', 'freq': '197', 'analysis': 'Stem-loc', 'segmentation': 'sɑlon-dɑ', 'ur': 'sɑlon-dA', 'predicted_sr': 'sɑlon-dA'}
{'sf': 'ɑrkɑdɑʃmɯz', 'freq': '196', 'analysis': 'Stem-p1p', 'segmentation': 'ɑrkɑdɑʃ-mɯz', 'ur': 'ɑrkɑdɑʃ-mHz', 'predicted_sr': 'ɑrkɑdɑʃ-mHz'}
{'sf': 'pɑrɑɑ', 'freq': '196', 'analysis': 'Stem-dat', 'segmentation': 'pɑrɑ-ɑ', 'ur': 'pɑrɑ-A', 'predicted_sr': 'pɑrɑ-A'}
{'sf': 'dɑɰlɑrɯ', 'freq': '195', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dɑɰ-lɑr-ɯ', 'ur': 'dɑɰ-lAr-H', 'predicted_sr': 'dɑɰ-lAr-H'}
{'sf': 'bɑɰlɑnɑrɑk', 'freq': '194', 'analysis': 'Stem-lan-cv:erek', 'segmentation': 'bɑɰ-lɑn-ɑrɑk', 'ur': 'bɑɰ-lAn-ArAk', 'predicted_sr': 'bɑɰ-lAn-ArAk'}
{'sf': 'bɑzɯlɑrɯɯn', 'freq': '194', 'analysis': 'Stem-p3p-gen', 'segmentation': 'bɑzɯ-lɑrɯ-ɯn', 'ur': 'bɑzɯ-lArH-Hn', 'predicted_sr': 'bɑzɯ-lɑrH-Hn'}
{'sf': 'dujduklɑrɯ', 'freq': '194', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'duj-duk-lɑrɯ', 'ur': 'duj-dHk-lArH', 'predicted_sr': 'duj-dHk-lArH'}
{'sf': 'kokulu', 'freq': '194', 'analysis': 'Stem-li', 'segmentation': 'koku-lu', 'ur': 'koku-lH', 'predicted_sr': 'koku-lH'}
{'sf': 'mevlɑnɑ', 'freq': '194', 'analysis': 'Stem-p2s-dat', 'segmentation': 'mevlɑ-n-ɑ', 'ur': 'mevlɑ-n-A', 'predicted_sr': 'mevlɑ-n-A'}
{'sf': 'tijɑtrou', 'freq': '194', 'analysis': 'Stem-p3s', 'segmentation': 'tijɑtro-u', 'ur': 'tijɑtro-H', 'predicted_sr': 'tijɑtro-H'}
{'sf': 'ʧɑlɯʃtɯklɑrɯ', 'freq': '193', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'ʧɑlɯʃ-tɯk-lɑrɯ', 'ur': 'ʧɑlɯʃ-dHk-lArH', 'predicted_sr': 'ʧɑlɯʃ-dɯk-lɑrH'}
{'sf': 'progrɑmlɑrdɑ', 'freq': '193', 'analysis': 'Stem-pl-loc', 'segmentation': 'progrɑm-lɑr-dɑ', 'ur': 'progrɑm-lAr-dA', 'predicted_sr': 'progrɑm-lAr-dA'}
{'sf': 'ɑɰlɑr', 'freq': '192', 'analysis': 'Stem-pl', 'segmentation': 'ɑɰ-lɑr', 'ur': 'ɑɰ-lAr', 'predicted_sr': 'ɑɰ-lAr'}
{'sf': 'kɑpɯlɑrɯ', 'freq': '192', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑpɯ-lɑr-ɯ', 'ur': 'kɑpɯ-lAr-H', 'predicted_sr': 'kɑpɯ-lɑr-H'}
{'sf': 'pɑrɑlɑr', 'freq': '192', 'analysis': 'Stem-pl', 'segmentation': 'pɑrɑ-lɑr', 'ur': 'pɑrɑ-lAr', 'predicted_sr': 'pɑrɑ-lAr'}
{'sf': 'sɑbɑhɯ', 'freq': '192', 'analysis': 'Stem-p3s', 'segmentation': 'sɑbɑh-ɯ', 'ur': 'sɑbɑh-H', 'predicted_sr': 'sɑbɑh-H'}
{'sf': 'sɑjfɑɯ', 'freq': '192', 'analysis': 'Stem-acc', 'segmentation': 'sɑjfɑ-ɯ', 'ur': 'sɑjfɑ-H', 'predicted_sr': 'sɑjfɑ-H'}
{'sf': 'ujruklu', 'freq': '192', 'analysis': 'Stem-li', 'segmentation': 'ujruk-lu', 'ur': 'ujruk-lH', 'predicted_sr': 'ujruk-lH'}
{'sf': 'jɑkɯnlɑrɯ', 'freq': '192', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑkɯn-lɑr-ɯ', 'ur': 'jɑkɯn-lAr-H', 'predicted_sr': 'jɑkɯn-lɑr-H'}
{'sf': 'bilgisɑjɑrlɯ', 'freq': '191', 'analysis': 'Stem-li', 'segmentation': 'bilgisɑjɑr-lɯ', 'ur': 'bilgisɑjɑr-lH', 'predicted_sr': 'bilgisɑjɑr-lH'}
{'sf': 'borʧlu', 'freq': '191', 'analysis': 'Stem-li', 'segmentation': 'borʧ-lu', 'ur': 'borʧ-lH', 'predicted_sr': 'borʧ-lH'}
{'sf': 'kɑttɑ', 'freq': '191', 'analysis': 'Stem-loc', 'segmentation': 'kɑt-tɑ', 'ur': 'kɑt-dA', 'predicted_sr': 'kɑt-dA'}
{'sf': 'kontrolleri', 'freq': '191', 'analysis': 'Stem-pl-acc', 'segmentation': 'kontrol-ler-i', 'ur': 'kontrol-lAr-H', 'predicted_sr': 'kontrol-lAr-H'}
{'sf': 'memurlɑr', 'freq': '191', 'analysis': 'Stem-pl', 'segmentation': 'memur-lɑr', 'ur': 'memur-lAr', 'predicted_sr': 'memur-lAr'}
{'sf': 'onɑjlɑnɑn', 'freq': '191', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'onɑj-lɑn-ɑn', 'ur': 'onɑj-lAn-An', 'predicted_sr': 'onɑj-lAn-An'}
{'sf': 'sɑtɯnɑlmɑ', 'freq': '191', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑtɯnɑl-mɑ', 'ur': 'sɑtɯnɑl-mA', 'predicted_sr': 'sɑtɯnɑl-mA'}
{'sf': 'ɑrkɑdɑʃlɑrɯɯn', 'freq': '190', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑrkɑdɑʃ-lɑr-ɯ-ɯn', 'ur': 'ɑrkɑdɑʃ-lAr-H-Hn', 'predicted_sr': 'ɑrkɑdɑʃ-lAr-H-Hn'}
{'sf': 'binɑlɑrɯ', 'freq': '190', 'analysis': 'Stem-pl-p3s', 'segmentation': 'binɑ-lɑr-ɯ', 'ur': 'binɑ-lAr-H', 'predicted_sr': 'binɑ-lAr-H'}
{'sf': 'binɑɯɯn', 'freq': '190', 'analysis': 'Stem-p3s-gen', 'segmentation': 'binɑ-ɯ-ɯn', 'ur': 'binɑ-H-Hn', 'predicted_sr': 'binɑ-H-Hn'}
{'sf': 'bulunmɑ', 'freq': '190', 'analysis': 'Stem-vn:inf', 'segmentation': 'bulun-mɑ', 'ur': 'bulun-mA', 'predicted_sr': 'bulun-mA'}
{'sf': 'sɑnɑtʧɯɯn', 'freq': '190', 'analysis': 'Stem-ci-gen', 'segmentation': 'sɑnɑt-ʧɯ-ɯn', 'ur': 'sɑnɑt-ʧH-Hn', 'predicted_sr': 'sɑnɑt-ʧH-Hn'}
{'sf': 'tɑmɑmlɑnɑn', 'freq': '190', 'analysis': 'Stem-part:pres', 'segmentation': 'tɑmɑmlɑn-ɑn', 'ur': 'tɑmɑmlɑn-An', 'predicted_sr': 'tɑmɑmlɑn-An'}
{'sf': 'vyʤuttɑ', 'freq': '190', 'analysis': 'Stem-loc', 'segmentation': 'vyʤut-tɑ', 'ur': 'vyʤut-dA', 'predicted_sr': 'vyʤut-dA'}
{'sf': 'kɑrɑrlɑrɯɯn', 'freq': '189', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'kɑrɑr-lɑr-ɯ-ɯn', 'ur': 'kɑrɑr-lAr-H-Hn', 'predicted_sr': 'kɑrɑr-lAr-H-Hn'}
{'sf': 'kuruluʃlɑrdɑn', 'freq': '189', 'analysis': 'Stem-pl-abl', 'segmentation': 'kuruluʃ-lɑr-dɑn', 'ur': 'kuruluʃ-lAr-dAn', 'predicted_sr': 'kuruluʃ-lAr-dAn'}
{'sf': 'ʃɑrtlɑrɯn', 'freq': '188', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʃɑrt-lɑr-ɯn', 'ur': 'ʃɑrt-lAr-Hn', 'predicted_sr': 'ʃɑrt-lAr-Hn'}
{'sf': 'binɑlɑrdɑ', 'freq': '188', 'analysis': 'Stem-pl-loc', 'segmentation': 'binɑ-lɑr-dɑ', 'ur': 'binɑ-lAr-dA', 'predicted_sr': 'binɑ-lAr-dA'}
{'sf': 'doɰɑɑ', 'freq': '188', 'analysis': 'Stem-dat', 'segmentation': 'doɰɑ-ɑ', 'ur': 'doɰɑ-A', 'predicted_sr': 'doɰɑ-A'}
{'sf': 'sɑnɑtɯn', 'freq': '188', 'analysis': 'Stem-gen', 'segmentation': 'sɑnɑt-ɯn', 'ur': 'sɑnɑt-Hn', 'predicted_sr': 'sɑnɑt-Hn'}
{'sf': 'bɑɰlɑnɑn', 'freq': '187', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'bɑɰ-lɑn-ɑn', 'ur': 'bɑɰ-lAn-An', 'predicted_sr': 'bɑɰ-lAn-An'}
{'sf': 'sunumu', 'freq': '187', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sunu-m-u', 'ur': 'sunu-m-H', 'predicted_sr': 'sunu-m-H'}
{'sf': 'ɑrɑmɯzdɑ', 'freq': '186', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ɑrɑ-mɯz-dɑ', 'ur': 'ɑrɑ-mHz-dA', 'predicted_sr': 'ɑrɑ-mHz-dA'}
{'sf': 'metodlɑrɯ', 'freq': '186', 'analysis': 'Stem-pl-p3s', 'segmentation': 'metod-lɑr-ɯ', 'ur': 'metod-lAr-H', 'predicted_sr': 'metod-lAr-H'}
{'sf': 'semptomlɑr', 'freq': '186', 'analysis': 'Stem-pl', 'segmentation': 'semptom-lɑr', 'ur': 'semptom-lAr', 'predicted_sr': 'semptom-lAr'}
{'sf': 'ɑjrɯlɑrɑk', 'freq': '185', 'analysis': 'Stem-cv:erek', 'segmentation': 'ɑjrɯl-ɑrɑk', 'ur': 'ɑjrɯl-ArAk', 'predicted_sr': 'ɑjrɯl-ɑrAk'}
{'sf': 'bɑrɑʒɯ', 'freq': '185', 'analysis': 'Stem-p3s', 'segmentation': 'bɑrɑʒ-ɯ', 'ur': 'bɑrɑʒ-H', 'predicted_sr': 'bɑrɑʒ-H'}
{'sf': 'tɑlimɑtɯ', 'freq': '185', 'analysis': 'Stem-p3s', 'segmentation': 'tɑlimɑt-ɯ', 'ur': 'tɑlimɑt-H', 'predicted_sr': 'tɑlimɑt-H'}
{'sf': 'ɑjɑrɯ', 'freq': '184', 'analysis': 'Stem-p3s', 'segmentation': 'ɑjɑr-ɯ', 'ur': 'ɑjɑr-H', 'predicted_sr': 'ɑjɑr-H'}
{'sf': 'bɯrɑkmɑ', 'freq': '184', 'analysis': 'Stem-vn:inf', 'segmentation': 'bɯrɑk-mɑ', 'ur': 'bɯrɑk-mA', 'predicted_sr': 'bɯrɑk-mA'}
{'sf': 'tɑsɑrlɑnɑn', 'freq': '184', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'tɑsɑr-lɑn-ɑn', 'ur': 'tɑsɑr-lAn-An', 'predicted_sr': 'tɑsɑr-lAn-An'}
{'sf': 'kɑrtlɑr', 'freq': '183', 'analysis': 'Stem-pl', 'segmentation': 'kɑrt-lɑr', 'ur': 'kɑrt-lAr', 'predicted_sr': 'kɑrt-lAr'}
{'sf': 'komutlɑrɯ', 'freq': '183', 'analysis': 'Stem-pl-p3s', 'segmentation': 'komut-lɑr-ɯ', 'ur': 'komut-lAr-H', 'predicted_sr': 'komut-lAr-H'}
{'sf': 'ʧɑpɯ', 'freq': '182', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑp-ɯ', 'ur': 'ʧɑp-H', 'predicted_sr': 'ʧɑp-H'}
{'sf': 'ɑʧɯklɑɑn', 'freq': '182', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑʧɯklɑ-ɑn', 'ur': 'ɑʧɯklɑ-An', 'predicted_sr': 'ɑʧɯklɑ-An'}
{'sf': 'ɑkʃɑmɯ', 'freq': '182', 'analysis': 'Stem-p3s', 'segmentation': 'ɑkʃɑm-ɯ', 'ur': 'ɑkʃɑm-H', 'predicted_sr': 'ɑkʃɑm-H'}
{'sf': 'ɑjlɑrɯ', 'freq': '182', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑj-lɑr-ɯ', 'ur': 'ɑj-lAr-H', 'predicted_sr': 'ɑj-lAr-H'}
{'sf': 'birɑrɑdɑ', 'freq': '182', 'analysis': 'Stem-loc', 'segmentation': 'birɑrɑ-dɑ', 'ur': 'birɑrɑ-dA', 'predicted_sr': 'birɑrɑ-dA'}
{'sf': 'borʧlɑnmɑ', 'freq': '182', 'analysis': 'Stem-lan-vn:inf', 'segmentation': 'borʧ-lɑn-mɑ', 'ur': 'borʧ-lAn-mA', 'predicted_sr': 'borʧ-lAn-mA'}
{'sf': 'fɑrsʧɑ', 'freq': '182', 'analysis': 'Stem-ca', 'segmentation': 'fɑrs-ʧɑ', 'ur': 'fɑrs-ʧA', 'predicted_sr': 'fɑrs-ʧA'}
{'sf': 'kɑlɑrɑk', 'freq': '182', 'analysis': 'Stem-cv:erek', 'segmentation': 'kɑl-ɑrɑk', 'ur': 'kɑl-ArAk', 'predicted_sr': 'kɑl-ArAk'}
{'sf': 'sɑtmɑ', 'freq': '182', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑt-mɑ', 'ur': 'sɑt-mA', 'predicted_sr': 'sɑt-mA'}
{'sf': 'ʧɯkɑrɯp', 'freq': '181', 'analysis': 'Stem-cv:ip', 'segmentation': 'ʧɯkɑr-ɯp', 'ur': 'ʧɯkɑr-Hp', 'predicted_sr': 'ʧɯkɑr-Hp'}
{'sf': 'konulɑrdɑn', 'freq': '181', 'analysis': 'Stem-pl-abl', 'segmentation': 'konu-lɑr-dɑn', 'ur': 'konu-lAr-dAn', 'predicted_sr': 'konu-lAr-dAn'}
{'sf': 'sigortɑlɑr', 'freq': '181', 'analysis': 'Stem-pl', 'segmentation': 'sigortɑ-lɑr', 'ur': 'sigortɑ-lAr', 'predicted_sr': 'sigortɑ-lAr'}
{'sf': 'jɑrɑɑn', 'freq': '181', 'analysis': 'Stem-part:pres', 'segmentation': 'jɑrɑ-ɑn', 'ur': 'jɑrɑ-An', 'predicted_sr': 'jɑrɑ-An'}
{'sf': 'sɑɑte', 'freq': '180', 'analysis': 'Stem-dat', 'segmentation': 'sɑɑt-e', 'ur': 'sɑɑt-A', 'predicted_sr': 'sɑɑt-A'}
{'sf': 'jɑzɑrɯn', 'freq': '180', 'analysis': 'Stem-gen', 'segmentation': 'jɑzɑr-ɯn', 'ur': 'jɑzɑr-Hn', 'predicted_sr': 'jɑzɑr-Hn'}
{'sf': 'pɑtlɑmɑ', 'freq': '179', 'analysis': 'Stem-vn:inf', 'segmentation': 'pɑtlɑ-mɑ', 'ur': 'pɑtlɑ-mA', 'predicted_sr': 'pɑtlɑ-mA'}
{'sf': 'politikɑlɑrɯn', 'freq': '179', 'analysis': 'Stem-pl-gen', 'segmentation': 'politikɑ-lɑr-ɯn', 'ur': 'politikɑ-lAr-Hn', 'predicted_sr': 'politikɑ-lAr-Hn'}
{'sf': 'toprɑklɑrdɑ', 'freq': '179', 'analysis': 'Stem-pl-loc', 'segmentation': 'toprɑk-lɑr-dɑ', 'ur': 'toprɑk-lAr-dA', 'predicted_sr': 'toprɑk-lAr-dA'}
{'sf': 'ʧɑbɑlɑr', 'freq': '178', 'analysis': 'Stem-pl', 'segmentation': 'ʧɑbɑ-lɑr', 'ur': 'ʧɑbɑ-lAr', 'predicted_sr': 'ʧɑbɑ-lAr'}
{'sf': 'kɑpsɑmɑ', 'freq': '178', 'analysis': 'Stem-vn:inf', 'segmentation': 'kɑpsɑ-mɑ', 'ur': 'kɑpsɑ-mA', 'predicted_sr': 'kɑpsɑ-mA'}
{'sf': 'dosjɑlɑrɯn', 'freq': '177', 'analysis': 'Stem-pl-gen', 'segmentation': 'dosjɑ-lɑr-ɯn', 'ur': 'dosjɑ-lAr-Hn', 'predicted_sr': 'dosjɑ-lAr-Hn'}
{'sf': 'mevzuɑtɑ', 'freq': '177', 'analysis': 'Stem-dat', 'segmentation': 'mevzuɑt-ɑ', 'ur': 'mevzuɑt-A', 'predicted_sr': 'mevzuɑt-A'}
{'sf': 'olgulɑrdɑ', 'freq': '177', 'analysis': 'Stem-pl-loc', 'segmentation': 'olgu-lɑr-dɑ', 'ur': 'olgu-lAr-dA', 'predicted_sr': 'olgu-lAr-dA'}
{'sf': 'ʧɑlɯʃɑnɯ', 'freq': '176', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑlɯʃɑn-ɯ', 'ur': 'ʧɑlɯʃɑn-H', 'predicted_sr': 'ʧɑlɯʃɑn-H'}
{'sf': 'ʤezɑɯɯn', 'freq': '176', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ʤezɑ-ɯ-ɯn', 'ur': 'ʤezɑ-H-Hn', 'predicted_sr': 'ʤezɑ-H-Hn'}
{'sf': 'hesɑplɑnmɑɯ', 'freq': '176', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'hesɑp-lɑn-mɑ-ɯ', 'ur': 'hesɑp-lAn-mA-H', 'predicted_sr': 'hesɑp-lAn-mA-H'}
{'sf': 'mɑsonluk', 'freq': '176', 'analysis': 'Stem-lik', 'segmentation': 'mɑson-luk', 'ur': 'mɑson-lHk', 'predicted_sr': 'mɑson-lHk'}
{'sf': 'ɑlkolly', 'freq': '175', 'analysis': 'Stem-li', 'segmentation': 'ɑlkol-ly', 'ur': 'ɑlkol-lH', 'predicted_sr': 'ɑlkol-lH'}
{'sf': 'ɑnmɑ', 'freq': '175', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑn-mɑ', 'ur': 'ɑn-mA', 'predicted_sr': 'ɑn-mA'}
{'sf': 'uɰrɑɑn', 'freq': '175', 'analysis': 'Stem-part:pres', 'segmentation': 'uɰrɑ-ɑn', 'ur': 'uɰrɑ-An', 'predicted_sr': 'uɰrɑ-An'}
{'sf': 'dɑɰlɯk', 'freq': '174', 'analysis': 'Stem-lik', 'segmentation': 'dɑɰ-lɯk', 'ur': 'dɑɰ-lHk', 'predicted_sr': 'dɑɰ-lHk'}
{'sf': 'insɑnɯɯn', 'freq': '174', 'analysis': 'Stem-p3s-gen', 'segmentation': 'insɑn-ɯ-ɯn', 'ur': 'insɑn-H-Hn', 'predicted_sr': 'insɑn-H-Hn'}
{'sf': 'konuklɑr', 'freq': '174', 'analysis': 'Stem-pl', 'segmentation': 'konuk-lɑr', 'ur': 'konuk-lAr', 'predicted_sr': 'konuk-lAr'}
{'sf': 'lisɑnssɯz', 'freq': '174', 'analysis': 'Stem-siz', 'segmentation': 'lisɑns-sɯz', 'ur': 'lisɑns-sHz', 'predicted_sr': 'lisɑns-sHz'}
{'sf': 'jɑpmɑtɑn', 'freq': '174', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'jɑp-mɑ-tɑn', 'ur': 'jɑp-mA-dAn', 'predicted_sr': 'jɑp-mA-dAn'}
{'sf': 'ɑrɑdɑki', 'freq': '173', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑrɑ-dɑ-ki', 'ur': 'ɑrɑ-dA-ki', 'predicted_sr': 'ɑrɑ-dA-ki'}
{'sf': 'doɰuʃ', 'freq': '173', 'analysis': 'Stem-vn:yis', 'segmentation': 'doɰ-uʃ', 'ur': 'doɰ-Hʃ', 'predicted_sr': 'doɰ-Hʃ'}
{'sf': 'fonun', 'freq': '173', 'analysis': 'Stem-gen', 'segmentation': 'fon-un', 'ur': 'fon-Hn', 'predicted_sr': 'fon-Hn'}
{'sf': 'pijɑsɑdɑki', 'freq': '173', 'analysis': 'Stem-loc-ki', 'segmentation': 'pijɑsɑ-dɑ-ki', 'ur': 'pijɑsɑ-dA-ki', 'predicted_sr': 'pijɑsɑ-dA-ki'}
{'sf': 'toplumlɑrɯn', 'freq': '173', 'analysis': 'Stem-pl-gen', 'segmentation': 'toplum-lɑr-ɯn', 'ur': 'toplum-lAr-Hn', 'predicted_sr': 'toplum-lAr-Hn'}
{'sf': 'ujgɑrlɯk', 'freq': '173', 'analysis': 'Stem-lik', 'segmentation': 'ujgɑr-lɯk', 'ur': 'ujgɑr-lHk', 'predicted_sr': 'ujgɑr-lHk'}
{'sf': 'sendikɑɯ', 'freq': '172', 'analysis': 'Stem-p3s', 'segmentation': 'sendikɑ-ɯ', 'ur': 'sendikɑ-H', 'predicted_sr': 'sendikɑ-H'}
{'sf': 'bɑkɯp', 'freq': '171', 'analysis': 'Stem-cv:ip', 'segmentation': 'bɑk-ɯp', 'ur': 'bɑk-Hp', 'predicted_sr': 'bɑk-Hp'}
{'sf': 'borʧlɑr', 'freq': '171', 'analysis': 'Stem-pl', 'segmentation': 'borʧ-lɑr', 'ur': 'borʧ-lAr', 'predicted_sr': 'borʧ-lAr'}
{'sf': 'dɑvɑlɑr', 'freq': '171', 'analysis': 'Stem-pl', 'segmentation': 'dɑvɑ-lɑr', 'ur': 'dɑvɑ-lAr', 'predicted_sr': 'dɑvɑ-lAr'}
{'sf': 'doɰudɑ', 'freq': '171', 'analysis': 'Stem-loc', 'segmentation': 'doɰu-dɑ', 'ur': 'doɰu-dA', 'predicted_sr': 'doɰu-dA'}
{'sf': 'progrɑmdɑn', 'freq': '171', 'analysis': 'Stem-abl', 'segmentation': 'progrɑm-dɑn', 'ur': 'progrɑm-dAn', 'predicted_sr': 'progrɑm-dAn'}
{'sf': 'tɑnɯmlɑmɑ', 'freq': '171', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'tɑnɯm-lɑ-mɑ', 'ur': 'tɑnɯm-lA-mA', 'predicted_sr': 'tɑnɯm-lɑ-mA'}
{'sf': 'ɑnlɑʃmɑlɑrɯ', 'freq': '170', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑnlɑʃmɑ-lɑr-ɯ', 'ur': 'ɑnlɑʃmɑ-lAr-H', 'predicted_sr': 'ɑnlɑʃmɑ-lAr-H'}
{'sf': 'insɑnlɑrdɑn', 'freq': '170', 'analysis': 'Stem-pl-abl', 'segmentation': 'insɑn-lɑr-dɑn', 'ur': 'insɑn-lAr-dAn', 'predicted_sr': 'insɑn-lAr-dAn'}
{'sf': 'kɑtɑ', 'freq': '170', 'analysis': 'Stem-dat', 'segmentation': 'kɑt-ɑ', 'ur': 'kɑt-A', 'predicted_sr': 'kɑt-A'}
{'sf': 'sormɑ', 'freq': '170', 'analysis': 'Stem-vn:inf', 'segmentation': 'sor-mɑ', 'ur': 'sor-mA', 'predicted_sr': 'sor-mA'}
{'sf': 'toplumlɑr', 'freq': '170', 'analysis': 'Stem-pl', 'segmentation': 'toplum-lɑr', 'ur': 'toplum-lAr', 'predicted_sr': 'toplum-lAr'}
{'sf': 'jɑjɯlmɑɯ', 'freq': '170', 'analysis': 'Stem-p3s', 'segmentation': 'jɑjɯlmɑ-ɯ', 'ur': 'jɑjɯlmɑ-H', 'predicted_sr': 'jɑjɯlmɑ-H'}
{'sf': 'zɑrɑrlɑr', 'freq': '170', 'analysis': 'Stem-pl', 'segmentation': 'zɑrɑr-lɑr', 'ur': 'zɑrɑr-lAr', 'predicted_sr': 'zɑrɑr-lAr'}
{'sf': 'ɑʧɯklɑmɑ', 'freq': '169', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑʧɯklɑ-mɑ', 'ur': 'ɑʧɯklɑ-mA', 'predicted_sr': 'ɑʧɯklɑ-mA'}
{'sf': 'bulmɑɑ', 'freq': '169', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'bul-mɑ-ɑ', 'ur': 'bul-mA-A', 'predicted_sr': 'bul-mA-A'}
{'sf': 'hɑjɑli', 'freq': '169', 'analysis': 'Stem-p3s', 'segmentation': 'hɑjɑl-i', 'ur': 'hɑjɑl-H', 'predicted_sr': 'hɑjɑl-H'}
{'sf': 'ɑrkɑdɑʃlɑrmɯzɯn', 'freq': '168', 'analysis': 'Stem-pl-p1p-gen', 'segmentation': 'ɑrkɑdɑʃ-lɑr-mɯz-ɯn', 'ur': 'ɑrkɑdɑʃ-lAr-mHz-Hn', 'predicted_sr': 'ɑrkɑdɑʃ-lAr-mHz-Hn'}
{'sf': 'doɰumdɑn', 'freq': '168', 'analysis': 'Stem-abl', 'segmentation': 'doɰum-dɑn', 'ur': 'doɰum-dAn', 'predicted_sr': 'doɰum-dAn'}
{'sf': 'imzɑɯ', 'freq': '168', 'analysis': 'Stem-p3s', 'segmentation': 'imzɑ-ɯ', 'ur': 'imzɑ-H', 'predicted_sr': 'imzɑ-H'}
{'sf': 'ɑʃɑmɑlɑrɯ', 'freq': '167', 'analysis': 'Stem-pl-acc', 'segmentation': 'ɑʃɑmɑ-lɑr-ɯ', 'ur': 'ɑʃɑmɑ-lAr-H', 'predicted_sr': 'ɑʃɑmɑ-lAr-H'}
{'sf': 'durmɑdɑn', 'freq': '167', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'dur-mɑ-dɑn', 'ur': 'dur-mA-dAn', 'predicted_sr': 'dur-mA-dAn'}
{'sf': 'korumɑɯ', 'freq': '167', 'analysis': 'Stem-p3s', 'segmentation': 'korumɑ-ɯ', 'ur': 'korumɑ-H', 'predicted_sr': 'korumɑ-H'}
{'sf': 'kupɑɯ', 'freq': '167', 'analysis': 'Stem-p3s', 'segmentation': 'kupɑ-ɯ', 'ur': 'kupɑ-H', 'predicted_sr': 'kupɑ-H'}
{'sf': 'myslymɑnlɑr', 'freq': '167', 'analysis': 'Stem-pl', 'segmentation': 'myslymɑn-lɑr', 'ur': 'myslymɑn-lAr', 'predicted_sr': 'myslymɑn-lAr'}
{'sf': 'zɑrɑrlɑrɯ', 'freq': '167', 'analysis': 'Stem-pl-p3s', 'segmentation': 'zɑrɑr-lɑr-ɯ', 'ur': 'zɑrɑr-lAr-H', 'predicted_sr': 'zɑrɑr-lAr-H'}
{'sf': 'ɑmɑʧlɑrɑ', 'freq': '166', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑmɑʧ-lɑr-ɑ', 'ur': 'ɑmɑʧ-lAr-A', 'predicted_sr': 'ɑmɑʧ-lAr-A'}
{'sf': 'esɑsɯ', 'freq': '166', 'analysis': 'Stem-p3s', 'segmentation': 'esɑs-ɯ', 'ur': 'esɑs-H', 'predicted_sr': 'esɑs-H'}
{'sf': 'sokɑklɑrdɑ', 'freq': '166', 'analysis': 'Stem-pl-loc', 'segmentation': 'sokɑk-lɑr-dɑ', 'ur': 'sokɑk-lAr-dA', 'predicted_sr': 'sokɑk-lAr-dA'}
{'sf': 'jɑpmɑɯn', 'freq': '166', 'analysis': 'Stem-vn:inf-gen', 'segmentation': 'jɑp-mɑ-ɯn', 'ur': 'jɑp-mA-Hn', 'predicted_sr': 'jɑp-mA-Hn'}
{'sf': 'ʧɑntɑɯ', 'freq': '165', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑntɑ-ɯ', 'ur': 'ʧɑntɑ-H', 'predicted_sr': 'ʧɑntɑ-H'}
{'sf': 'ɑrɑʃtɯrmɑlɑrɯn', 'freq': '165', 'analysis': 'Stem-vn:inf-pl-gen', 'segmentation': 'ɑrɑʃtɯr-mɑ-lɑr-ɯn', 'ur': 'ɑrɑʃtɯr-mA-lAr-Hn', 'predicted_sr': 'ɑrɑʃtɯr-mɑ-lAr-Hn'}
