{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'ʧɯkmɑ', 'freq': '279', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧɯk-mɑ', 'ur': 'ʧɯk-mA', 'predicted_sr': 'ʧɯk-mA'}
{'sf': 'ɑktɑrmɑ', 'freq': '279', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑktɑr-mɑ', 'ur': 'ɑktɑr-mA', 'predicted_sr': 'ɑktɑr-mA'}
{'sf': 'bildirme', 'freq': '278', 'analysis': 'Stem-vn:inf', 'segmentation': 'bildir-me', 'ur': 'bildir-mA', 'predicted_sr': 'bildir-mA'}
{'sf': 'deɰiʃmei', 'freq': '278', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'deɰiʃ-me-i', 'ur': 'deɰiʃ-mA-H', 'predicted_sr': 'deɰiʃ-mA-i'}
{'sf': 'ruhsɑl', 'freq': '278', 'analysis': 'Stem-sal', 'segmentation': 'ruh-sɑl', 'ur': 'ruh-sAl', 'predicted_sr': 'ruh-sAl'}
{'sf': 'mɑhkemee', 'freq': '277', 'analysis': 'Stem-dat', 'segmentation': 'mɑhkeme-e', 'ur': 'mɑhkeme-A', 'predicted_sr': 'mɑhkeme-A'}
{'sf': 'mensuplɑrɯ', 'freq': '277', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mensup-lɑr-ɯ', 'ur': 'mensup-lAr-H', 'predicted_sr': 'mensup-lAr-i'}
{'sf': 'sonuʧlɑrɑ', 'freq': '277', 'analysis': 'Stem-pl-dat', 'segmentation': 'sonuʧ-lɑr-ɑ', 'ur': 'sonuʧ-lAr-A', 'predicted_sr': 'sonuʧ-lAr-A'}
{'sf': 'sorulɑrɑ', 'freq': '277', 'analysis': 'Stem-pl-dat', 'segmentation': 'soru-lɑr-ɑ', 'ur': 'soru-lAr-A', 'predicted_sr': 'soru-lAr-A'}
{'sf': 'ulɑʃmɑɯ', 'freq': '277', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ulɑʃ-mɑ-ɯ', 'ur': 'ulɑʃ-mA-H', 'predicted_sr': 'ulɑʃ-mA-i'}
{'sf': 'ʧɑlɯʃɑrɑk', 'freq': '276', 'analysis': 'Stem-cv:erek', 'segmentation': 'ʧɑlɯʃ-ɑrɑk', 'ur': 'ʧɑlɯʃ-ArAk', 'predicted_sr': 'ʧɑlɯʃ-ArAk'}
{'sf': 'ɑmɑʧlɑɑn', 'freq': '276', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'ɑmɑʧ-lɑ-ɑ-n', 'ur': 'ɑmɑʧ-lA-A-n', 'predicted_sr': 'ɑmɑʧ-lA-A-n'}
{'sf': 'odɑɑ', 'freq': '276', 'analysis': 'Stem-dat', 'segmentation': 'odɑ-ɑ', 'ur': 'odɑ-A', 'predicted_sr': 'odɑ-A'}
{'sf': 'sɑɰlɑmɑ', 'freq': '276', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑɰlɑ-mɑ', 'ur': 'sɑɰlɑ-mA', 'predicted_sr': 'sɑɰlɑ-mA'}
{'sf': 'sɑjfɑɑ', 'freq': '276', 'analysis': 'Stem-dat', 'segmentation': 'sɑjfɑ-ɑ', 'ur': 'sɑjfɑ-A', 'predicted_sr': 'sɑjfɑ-A'}
{'sf': 'ʧøzme', 'freq': '275', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧøz-me', 'ur': 'ʧøz-mA', 'predicted_sr': 'ʧøz-mA'}
{'sf': 'sɑjfɑlɑr', 'freq': '275', 'analysis': 'Stem-pl', 'segmentation': 'sɑjfɑ-lɑr', 'ur': 'sɑjfɑ-lAr', 'predicted_sr': 'sɑjfɑ-lAr'}
{'sf': 'tutɑrɑk', 'freq': '275', 'analysis': 'Stem-cv:erek', 'segmentation': 'tut-ɑrɑk', 'ur': 'tut-ArAk', 'predicted_sr': 'tut-ArAk'}
{'sf': 'fonksijonlɑr', 'freq': '274', 'analysis': 'Stem-pl', 'segmentation': 'fonksijon-lɑr', 'ur': 'fonksijon-lAr', 'predicted_sr': 'fonksijon-lAr'}
{'sf': 'servisler', 'freq': '274', 'analysis': 'Stem-pl', 'segmentation': 'servis-ler', 'ur': 'servis-lAr', 'predicted_sr': 'servis-lAr'}
{'sf': 'jɑprɑklɑrɯ', 'freq': '274', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑprɑk-lɑr-ɯ', 'ur': 'jɑprɑk-lAr-H', 'predicted_sr': 'jɑprɑk-lAr-i'}
{'sf': 'ɑileler', 'freq': '273', 'analysis': 'Stem-pl', 'segmentation': 'ɑile-ler', 'ur': 'ɑile-lAr', 'predicted_sr': 'ɑile-lAr'}
{'sf': 'gønderme', 'freq': '273', 'analysis': 'Stem-vn:inf', 'segmentation': 'gønder-me', 'ur': 'gønder-mA', 'predicted_sr': 'gønder-mA'}
{'sf': 'gøstermei', 'freq': '273', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'gøster-me-i', 'ur': 'gøster-mA-H', 'predicted_sr': 'gøster-mA-i'}
{'sf': 'kɑrʃɯnɯzɑ', 'freq': '273', 'analysis': 'Stem-p2p-dat', 'segmentation': 'kɑrʃɯ-nɯz-ɑ', 'ur': 'kɑrʃɯ-nHz-A', 'predicted_sr': 'kɑrʃɯ-nɯz-A'}
{'sf': 'zɑmɑndɑn', 'freq': '272', 'analysis': 'Stem-abl', 'segmentation': 'zɑmɑn-dɑn', 'ur': 'zɑmɑn-dAn', 'predicted_sr': 'zɑmɑn-dAn'}
{'sf': 'yretimde', 'freq': '271', 'analysis': 'Stem-loc', 'segmentation': 'yretim-de', 'ur': 'yretim-dA', 'predicted_sr': 'yretim-dA'}
{'sf': 'kriterleri', 'freq': '271', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kriter-ler-i', 'ur': 'kriter-lAr-H', 'predicted_sr': 'kriter-lAr-i'}
{'sf': 'olɑjdɑ', 'freq': '270', 'analysis': 'Stem-loc', 'segmentation': 'olɑj-dɑ', 'ur': 'olɑj-dA', 'predicted_sr': 'olɑj-dA'}
{'sf': 'jyrytme', 'freq': '270', 'analysis': 'Stem-vn:inf', 'segmentation': 'jyryt-me', 'ur': 'jyryt-mA', 'predicted_sr': 'jyryt-mA'}
{'sf': 'ɑdɯmlɑr', 'freq': '269', 'analysis': 'Stem-pl', 'segmentation': 'ɑdɯm-lɑr', 'ur': 'ɑdɯm-lAr', 'predicted_sr': 'ɑdɯm-lAr'}
{'sf': 'ɑkɑn', 'freq': '269', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑk-ɑn', 'ur': 'ɑk-An', 'predicted_sr': 'ɑk-An'}
{'sf': 'deɰerlendirmee', 'freq': '269', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'deɰerlendir-me-e', 'ur': 'deɰerlendir-mA-A', 'predicted_sr': 'deɰerlendir-mA-A'}
{'sf': 'gøryʃler', 'freq': '269', 'analysis': 'Stem-pl', 'segmentation': 'gøryʃ-ler', 'ur': 'gøryʃ-lAr', 'predicted_sr': 'gøryʃ-lAr'}
{'sf': 'ijileʃme', 'freq': '268', 'analysis': 'Stem-las-vn:inf', 'segmentation': 'iji-leʃ-me', 'ur': 'iji-lAʃ-mA', 'predicted_sr': 'iji-lAʃ-mA'}
{'sf': 'kɑrɑrlɑrɯn', 'freq': '268', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑrɑr-lɑr-ɯn', 'ur': 'kɑrɑr-lAr-Hn', 'predicted_sr': 'kɑrɑr-lAr-in'}
{'sf': 'ylkedeki', 'freq': '267', 'analysis': 'Stem-loc-ki', 'segmentation': 'ylke-de-ki', 'ur': 'ylke-dA-ki', 'predicted_sr': 'ylke-dA-ki'}
{'sf': 'ɑdresleri', 'freq': '267', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑdres-ler-i', 'ur': 'ɑdres-lAr-H', 'predicted_sr': 'ɑdres-lAr-i'}
{'sf': 'ɑʧɑrɑk', 'freq': '266', 'analysis': 'Stem-cv:erek', 'segmentation': 'ɑʧ-ɑrɑk', 'ur': 'ɑʧ-ArAk', 'predicted_sr': 'ɑʧ-ArAk'}
{'sf': 'ɑlmɑlɑrɯ', 'freq': '266', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'ɑl-mɑ-lɑr-ɯ', 'ur': 'ɑl-mA-lAr-H', 'predicted_sr': 'ɑl-mA-lAr-i'}
{'sf': 'hesɑplɑr', 'freq': '266', 'analysis': 'Stem-pl', 'segmentation': 'hesɑp-lɑr', 'ur': 'hesɑp-lAr', 'predicted_sr': 'hesɑp-lAr'}
{'sf': 'miktɑrlɑrdɑ', 'freq': '266', 'analysis': 'Stem-pl-loc', 'segmentation': 'miktɑr-lɑr-dɑ', 'ur': 'miktɑr-lAr-dA', 'predicted_sr': 'miktɑr-lAr-dA'}
{'sf': 'teknoloʒie', 'freq': '266', 'analysis': 'Stem-dat', 'segmentation': 'teknoloʒi-e', 'ur': 'teknoloʒi-A', 'predicted_sr': 'teknoloʒi-A'}
{'sf': 'tesisleriin', 'freq': '266', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'tesis-ler-i-in', 'ur': 'tesis-lAr-H-Hn', 'predicted_sr': 'tesis-lAr-i-in'}
{'sf': 'jɯkɑmɑ', 'freq': '266', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɯkɑ-mɑ', 'ur': 'jɯkɑ-mA', 'predicted_sr': 'jɯkɑ-mA'}
{'sf': 'okullɑrɯn', 'freq': '265', 'analysis': 'Stem-pl-gen', 'segmentation': 'okul-lɑr-ɯn', 'ur': 'okul-lAr-Hn', 'predicted_sr': 'okul-lAr-in'}
{'sf': 'ilde', 'freq': '264', 'analysis': 'Stem-loc', 'segmentation': 'il-de', 'ur': 'il-dA', 'predicted_sr': 'il-dA'}
{'sf': 'penʤereden', 'freq': '264', 'analysis': 'Stem-abl', 'segmentation': 'penʤere-den', 'ur': 'penʤere-dAn', 'predicted_sr': 'penʤere-dAn'}
{'sf': 'kime', 'freq': '263', 'analysis': 'Stem-dat', 'segmentation': 'kim-e', 'ur': 'kim-A', 'predicted_sr': 'kim-A'}
{'sf': 'olɑnɑklɑr', 'freq': '263', 'analysis': 'Stem-pl', 'segmentation': 'olɑnɑk-lɑr', 'ur': 'olɑnɑk-lAr', 'predicted_sr': 'olɑnɑk-lAr'}
{'sf': 'soruɑ', 'freq': '263', 'analysis': 'Stem-dat', 'segmentation': 'soru-ɑ', 'ur': 'soru-A', 'predicted_sr': 'soru-A'}
{'sf': 'protokoly', 'freq': '262', 'analysis': 'Stem-acc', 'segmentation': 'protokol-y', 'ur': 'protokol-H', 'predicted_sr': 'protokol-u'}
{'sf': 'sɑnijede', 'freq': '262', 'analysis': 'Stem-loc', 'segmentation': 'sɑnije-de', 'ur': 'sɑnije-dA', 'predicted_sr': 'sɑnije-dA'}
{'sf': 'jerlerin', 'freq': '262', 'analysis': 'Stem-pl-gen', 'segmentation': 'jer-ler-in', 'ur': 'jer-lAr-Hn', 'predicted_sr': 'jer-lAr-in'}
{'sf': 'hukukɑ', 'freq': '261', 'analysis': 'Stem-dat', 'segmentation': 'hukuk-ɑ', 'ur': 'hukuk-A', 'predicted_sr': 'hukuk-A'}
{'sf': 'kɑnɑllɑrɯ', 'freq': '261', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑnɑl-lɑr-ɯ', 'ur': 'kɑnɑl-lAr-H', 'predicted_sr': 'kɑnɑl-lAr-i'}
{'sf': 'sorulɑrɯn', 'freq': '261', 'analysis': 'Stem-pl-gen', 'segmentation': 'soru-lɑr-ɯn', 'ur': 'soru-lAr-Hn', 'predicted_sr': 'soru-lAr-in'}
{'sf': 'ødemeleri', 'freq': '260', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'øde-me-ler-i', 'ur': 'øde-mA-lAr-H', 'predicted_sr': 'øde-mA-lAr-i'}
{'sf': 'ɑrkɑdɑʃlɑrmɯz', 'freq': '260', 'analysis': 'Stem-pl-p1p', 'segmentation': 'ɑrkɑdɑʃ-lɑr-mɯz', 'ur': 'ɑrkɑdɑʃ-lAr-mHz', 'predicted_sr': 'ɑrkɑdɑʃ-lAr-miz'}
{'sf': 'geleʤekteki', 'freq': '260', 'analysis': 'Stem-loc-ki', 'segmentation': 'geleʤek-te-ki', 'ur': 'geleʤek-dA-ki', 'predicted_sr': 'geleʤek-dA-ki'}
{'sf': 'jɑpmɑlɑrɯ', 'freq': '260', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'jɑp-mɑ-lɑr-ɯ', 'ur': 'jɑp-mA-lAr-H', 'predicted_sr': 'jɑp-mA-lAr-i'}
{'sf': 'ɯsɯtmɑ', 'freq': '259', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɯsɯt-mɑ', 'ur': 'ɯsɯt-mA', 'predicted_sr': 'ɯsɯt-mA'}
{'sf': 'ihtimɑli', 'freq': '259', 'analysis': 'Stem-p3s', 'segmentation': 'ihtimɑl-i', 'ur': 'ihtimɑl-H', 'predicted_sr': 'ihtimɑl-ɯ'}
{'sf': 'temelleri', 'freq': '259', 'analysis': 'Stem-pl-p3s', 'segmentation': 'temel-ler-i', 'ur': 'temel-lAr-H', 'predicted_sr': 'temel-lAr-i'}
{'sf': 'dønme', 'freq': '258', 'analysis': 'Stem-vn:inf', 'segmentation': 'døn-me', 'ur': 'døn-mA', 'predicted_sr': 'døn-mA'}
{'sf': 'renkler', 'freq': '258', 'analysis': 'Stem-pl', 'segmentation': 'renk-ler', 'ur': 'renk-lAr', 'predicted_sr': 'renk-lAr'}
{'sf': 'sɑhɑdɑ', 'freq': '258', 'analysis': 'Stem-loc', 'segmentation': 'sɑhɑ-dɑ', 'ur': 'sɑhɑ-dA', 'predicted_sr': 'sɑhɑ-dA'}
{'sf': 'ujgulɑmɑlɑrɑ', 'freq': '258', 'analysis': 'Stem-pl-dat', 'segmentation': 'ujgulɑmɑ-lɑr-ɑ', 'ur': 'ujgulɑmɑ-lAr-A', 'predicted_sr': 'ujgulɑmɑ-lAr-A'}
{'sf': 'jønetiʤileriin', 'freq': '258', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jønetiʤi-ler-i-in', 'ur': 'jønetiʤi-lAr-H-Hn', 'predicted_sr': 'jønetiʤi-lAr-i-in'}
{'sf': 'ʧøzme', 'freq': '257', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧøz-me', 'ur': 'ʧøz-mA', 'predicted_sr': 'ʧøz-mA'}
{'sf': 'kuruldɑ', 'freq': '257', 'analysis': 'Stem-loc', 'segmentation': 'kurul-dɑ', 'ur': 'kurul-dA', 'predicted_sr': 'kurul-dA'}
{'sf': 'ørgytleriin', 'freq': '256', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ørgyt-ler-i-in', 'ur': 'ørgyt-lAr-H-Hn', 'predicted_sr': 'ørgyt-lAr-i-in'}
{'sf': 'ɑʧɯklɑnɑn', 'freq': '256', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'ɑʧɯk-lɑn-ɑn', 'ur': 'ɑʧɯk-lAn-An', 'predicted_sr': 'ɑʧɯk-lAn-An'}
{'sf': 'senede', 'freq': '254', 'analysis': 'Stem-loc', 'segmentation': 'sene-de', 'ur': 'sene-dA', 'predicted_sr': 'sene-dA'}
{'sf': 'ujmɑ', 'freq': '254', 'analysis': 'Stem-vn:inf', 'segmentation': 'uj-mɑ', 'ur': 'uj-mA', 'predicted_sr': 'uj-mA'}
{'sf': 'vermete', 'freq': '254', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ver-me-te', 'ur': 'ver-mA-dA', 'predicted_sr': 'ver-mA-dA'}
{'sf': 'jɑzɑrɑk', 'freq': '254', 'analysis': 'Stem-cv:erek', 'segmentation': 'jɑz-ɑrɑk', 'ur': 'jɑz-ArAk', 'predicted_sr': 'jɑz-ArAk'}
{'sf': 'durumdɑn', 'freq': '253', 'analysis': 'Stem-abl', 'segmentation': 'durum-dɑn', 'ur': 'durum-dAn', 'predicted_sr': 'durum-dAn'}
{'sf': 'geʧmeden', 'freq': '253', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'geʧ-me-den', 'ur': 'geʧ-mA-dAn', 'predicted_sr': 'geʧ-mA-dAn'}
{'sf': 'solɑ', 'freq': '253', 'analysis': 'Stem-dat', 'segmentation': 'sol-ɑ', 'ur': 'sol-A', 'predicted_sr': 'sol-A'}
{'sf': 'tɑnɯmlɑnmɑɯ', 'freq': '253', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'tɑnɯm-lɑn-mɑ-ɯ', 'ur': 'tɑnɯm-lAn-mA-H', 'predicted_sr': 'tɑnɯm-lAn-mA-i'}
{'sf': 'øɰleden', 'freq': '252', 'analysis': 'Stem-abl', 'segmentation': 'øɰle-den', 'ur': 'øɰle-dAn', 'predicted_sr': 'øɰle-dAn'}
{'sf': 'hedeflere', 'freq': '252', 'analysis': 'Stem-pl-dat', 'segmentation': 'hedef-ler-e', 'ur': 'hedef-lAr-A', 'predicted_sr': 'hedef-lAr-A'}
{'sf': 'kurumlɑrdɑ', 'freq': '252', 'analysis': 'Stem-pl-loc', 'segmentation': 'kurum-lɑr-dɑ', 'ur': 'kurum-lAr-dA', 'predicted_sr': 'kurum-lAr-dA'}
{'sf': 'ɑldɯktɑn', 'freq': '251', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'ɑl-dɯk-tɑn', 'ur': 'ɑl-dHk-dAn', 'predicted_sr': 'ɑl-dɯk-dAn'}
{'sf': 'kɑrʃɯlɑɑʤɑk', 'freq': '251', 'analysis': 'Stem-part:fut', 'segmentation': 'kɑrʃɯlɑ-ɑʤɑk', 'ur': 'kɑrʃɯlɑ-AʤAk', 'predicted_sr': 'kɑrʃɯlɑ-AʤAk'}
{'sf': 'koruɑn', 'freq': '251', 'analysis': 'Stem-part:pres', 'segmentation': 'koru-ɑn', 'ur': 'koru-An', 'predicted_sr': 'koru-An'}
{'sf': 'jɑtɯrɯmlɑrɯn', 'freq': '251', 'analysis': 'Stem-pl-gen', 'segmentation': 'jɑtɯrɯm-lɑr-ɯn', 'ur': 'jɑtɯrɯm-lAr-Hn', 'predicted_sr': 'jɑtɯrɯm-lAr-in'}
{'sf': 'jɑzɯlɯmlɑr', 'freq': '251', 'analysis': 'Stem-pl', 'segmentation': 'jɑzɯlɯm-lɑr', 'ur': 'jɑzɯlɯm-lAr', 'predicted_sr': 'jɑzɯlɯm-lAr'}
{'sf': 'internette', 'freq': '250', 'analysis': 'Stem-loc', 'segmentation': 'internet-te', 'ur': 'internet-dA', 'predicted_sr': 'internet-dA'}
{'sf': 'seʧenekler', 'freq': '250', 'analysis': 'Stem-pl', 'segmentation': 'seʧenek-ler', 'ur': 'seʧenek-lAr', 'predicted_sr': 'seʧenek-lAr'}
{'sf': 'uzɑktɑ', 'freq': '250', 'analysis': 'Stem-loc', 'segmentation': 'uzɑk-tɑ', 'ur': 'uzɑk-dA', 'predicted_sr': 'uzɑk-dA'}
{'sf': 'ɑslie', 'freq': '249', 'analysis': 'Stem-dat', 'segmentation': 'ɑsli-e', 'ur': 'ɑsli-A', 'predicted_sr': 'ɑsli-A'}
{'sf': 'dyʃmei', 'freq': '249', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'dyʃ-me-i', 'ur': 'dyʃ-mA-H', 'predicted_sr': 'dyʃ-mA-i'}
{'sf': 'kɑleme', 'freq': '249', 'analysis': 'Stem-dat', 'segmentation': 'kɑlem-e', 'ur': 'kɑlem-A', 'predicted_sr': 'kɑlem-A'}
{'sf': 'kɑtɯlɑrɑk', 'freq': '249', 'analysis': 'Stem-cv:erek', 'segmentation': 'kɑtɯl-ɑrɑk', 'ur': 'kɑtɯl-ArAk', 'predicted_sr': 'kɑtɯl-ArAk'}
{'sf': 'kullɑndɯklɑrɯ', 'freq': '249', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'kullɑn-dɯk-lɑrɯ', 'ur': 'kullɑn-dHk-lArH', 'predicted_sr': 'kullɑn-dɯk-lAri'}
{'sf': 'jyksel', 'freq': '249', 'analysis': 'Stem-sal', 'segmentation': 'jyk-sel', 'ur': 'jyk-sAl', 'predicted_sr': 'jyk-sAl'}
{'sf': 'fɑɑlijetlerin', 'freq': '248', 'analysis': 'Stem-pl-gen', 'segmentation': 'fɑɑlijet-ler-in', 'ur': 'fɑɑlijet-lAr-Hn', 'predicted_sr': 'fɑɑlijet-lAr-in'}
{'sf': 'geʤeleri', 'freq': '248', 'analysis': 'Stem-pl-p3s', 'segmentation': 'geʤe-ler-i', 'ur': 'geʤe-lAr-H', 'predicted_sr': 'geʤe-lAr-i'}
{'sf': 'gruplɑrɯn', 'freq': '248', 'analysis': 'Stem-pl-gen', 'segmentation': 'grup-lɑr-ɯn', 'ur': 'grup-lAr-Hn', 'predicted_sr': 'grup-lAr-in'}
{'sf': 'mɑkineleri', 'freq': '247', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑkine-ler-i', 'ur': 'mɑkine-lAr-H', 'predicted_sr': 'mɑkine-lAr-i'}
{'sf': 'seʧme', 'freq': '247', 'analysis': 'Stem-vn:inf', 'segmentation': 'seʧ-me', 'ur': 'seʧ-mA', 'predicted_sr': 'seʧ-mA'}
{'sf': 'unsurlɑrɯ', 'freq': '247', 'analysis': 'Stem-pl-acc', 'segmentation': 'unsur-lɑr-ɯ', 'ur': 'unsur-lAr-H', 'predicted_sr': 'unsur-lAr-i'}
{'sf': 'ɑɰlɑrɯ', 'freq': '246', 'analysis': 'Stem-pl-acc', 'segmentation': 'ɑɰ-lɑr-ɯ', 'ur': 'ɑɰ-lAr-H', 'predicted_sr': 'ɑɰ-lAr-i'}
{'sf': 'bɑʃlɯklɑrɯ', 'freq': '246', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑʃlɯk-lɑr-ɯ', 'ur': 'bɑʃlɯk-lAr-H', 'predicted_sr': 'bɑʃlɯk-lAr-i'}
{'sf': 'dyʃynen', 'freq': '246', 'analysis': 'Stem-part:pres', 'segmentation': 'dyʃyn-en', 'ur': 'dyʃyn-An', 'predicted_sr': 'dyʃyn-An'}
{'sf': 'ekipleri', 'freq': '246', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ekip-ler-i', 'ur': 'ekip-lAr-H', 'predicted_sr': 'ekip-lAr-i'}
{'sf': 'eserlerin', 'freq': '246', 'analysis': 'Stem-pl-gen', 'segmentation': 'eser-ler-in', 'ur': 'eser-lAr-Hn', 'predicted_sr': 'eser-lAr-in'}
{'sf': 'hedefleen', 'freq': '246', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'hedef-le-e-n', 'ur': 'hedef-lA-A-n', 'predicted_sr': 'hedef-lA-A-n'}
{'sf': 'tɑʃɯnmɑɯ', 'freq': '246', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'tɑʃɯn-mɑ-ɯ', 'ur': 'tɑʃɯn-mA-H', 'predicted_sr': 'tɑʃɯn-mA-i'}
{'sf': 'verilere', 'freq': '246', 'analysis': 'Stem-pl-dat', 'segmentation': 'veri-ler-e', 'ur': 'veri-lAr-A', 'predicted_sr': 'veri-lAr-A'}
{'sf': 'birʃejler', 'freq': '245', 'analysis': 'Stem-pl', 'segmentation': 'birʃej-ler', 'ur': 'birʃej-lAr', 'predicted_sr': 'birʃej-lAr'}
{'sf': 'derslerde', 'freq': '245', 'analysis': 'Stem-pl-loc', 'segmentation': 'ders-ler-de', 'ur': 'ders-lAr-dA', 'predicted_sr': 'ders-lAr-dA'}
{'sf': 'ojnɑɑn', 'freq': '244', 'analysis': 'Stem-part:pres', 'segmentation': 'ojnɑ-ɑn', 'ur': 'ojnɑ-An', 'predicted_sr': 'ojnɑ-An'}
{'sf': 'ʧoktɑn', 'freq': '243', 'analysis': 'Stem-abl', 'segmentation': 'ʧok-tɑn', 'ur': 'ʧok-dAn', 'predicted_sr': 'ʧok-dAn'}
{'sf': 'ɑrɑɑrɑk', 'freq': '243', 'analysis': 'Stem-cv:erek', 'segmentation': 'ɑrɑ-ɑrɑk', 'ur': 'ɑrɑ-ArAk', 'predicted_sr': 'ɑrɑ-ArAk'}
{'sf': 'deɰerleriin', 'freq': '243', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'deɰer-ler-i-in', 'ur': 'deɰer-lAr-H-Hn', 'predicted_sr': 'deɰer-lAr-i-in'}
{'sf': 'destekleme', 'freq': '243', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'destek-le-me', 'ur': 'destek-lA-mA', 'predicted_sr': 'destek-lA-mA'}
{'sf': 'iʃletmee', 'freq': '243', 'analysis': 'Stem-dat', 'segmentation': 'iʃletme-e', 'ur': 'iʃletme-A', 'predicted_sr': 'iʃletme-A'}
{'sf': 'toplɑmɑ', 'freq': '243', 'analysis': 'Stem-vn:inf', 'segmentation': 'toplɑ-mɑ', 'ur': 'toplɑ-mA', 'predicted_sr': 'toplɑ-mA'}
{'sf': 'ɑnlɑʃmɑɑ', 'freq': '242', 'analysis': 'Stem-dat', 'segmentation': 'ɑnlɑʃmɑ-ɑ', 'ur': 'ɑnlɑʃmɑ-A', 'predicted_sr': 'ɑnlɑʃmɑ-A'}
{'sf': 'dersten', 'freq': '242', 'analysis': 'Stem-abl', 'segmentation': 'ders-ten', 'ur': 'ders-dAn', 'predicted_sr': 'ders-dAn'}
{'sf': 'getirmee', 'freq': '242', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'getir-me-e', 'ur': 'getir-mA-A', 'predicted_sr': 'getir-mA-A'}
{'sf': 'izlenmei', 'freq': '242', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'iz-len-me-i', 'ur': 'iz-lAn-mA-H', 'predicted_sr': 'iz-lAn-mA-i'}
{'sf': 'mezunlɑrɯ', 'freq': '242', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mezun-lɑr-ɯ', 'ur': 'mezun-lAr-H', 'predicted_sr': 'mezun-lAr-i'}
{'sf': 'mimɑrlɑr', 'freq': '242', 'analysis': 'Stem-pl', 'segmentation': 'mimɑr-lɑr', 'ur': 'mimɑr-lAr', 'predicted_sr': 'mimɑr-lAr'}
{'sf': 'tɑʃɯmɑ', 'freq': '242', 'analysis': 'Stem-vn:inf', 'segmentation': 'tɑʃɯ-mɑ', 'ur': 'tɑʃɯ-mA', 'predicted_sr': 'tɑʃɯ-mA'}
{'sf': 'temɑsɑ', 'freq': '242', 'analysis': 'Stem-dat', 'segmentation': 'temɑs-ɑ', 'ur': 'temɑs-A', 'predicted_sr': 'temɑs-A'}
{'sf': 'birimlerin', 'freq': '241', 'analysis': 'Stem-pl-gen', 'segmentation': 'birim-ler-in', 'ur': 'birim-lAr-Hn', 'predicted_sr': 'birim-lAr-in'}
{'sf': 'dyʃynʤeler', 'freq': '241', 'analysis': 'Stem-pl', 'segmentation': 'dyʃynʤe-ler', 'ur': 'dyʃynʤe-lAr', 'predicted_sr': 'dyʃynʤe-lAr'}
{'sf': 'tɑnɯmɑ', 'freq': '241', 'analysis': 'Stem-vn:inf', 'segmentation': 'tɑnɯ-mɑ', 'ur': 'tɑnɯ-mA', 'predicted_sr': 'tɑnɯ-mA'}
{'sf': 'ʧekerek', 'freq': '240', 'analysis': 'Stem-cv:erek', 'segmentation': 'ʧek-erek', 'ur': 'ʧek-ArAk', 'predicted_sr': 'ʧek-ArAk'}
